# Hosts Start 
103.224.182.253                kamaihd.net
23.195.197.76                  steamgames.com
23.195.197.76                  steampowered.com
23.199.170.32                  steamcommunity.com
184.28.41.145                  cdn.steampowered.com
184.28.41.146                  cdn.steampowered.com
23.199.170.32                  api.steampowered.com
184.28.41.145                  cdn.steampowered.com
184.28.41.146                  cdn.steampowered.com
23.199.170.32                  help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.64.117.173                  cdn.steamcommunity.com
23.64.117.143                  cdn.steamcommunity.com
23.64.117.167                  media.steampowered.com
23.64.117.161                  media.steampowered.com
23.222.8.116                   store.steampowered.com
23.64.117.167                  cdn.akamai.steamstatic.com
23.64.117.161                  cdn.akamai.steamstatic.com
23.64.117.186                  cdn.store.steampowered.com
23.64.117.171                  cdn.store.steampowered.com
182.40.89.24                   store.st.dl.bscstorage.net
182.40.89.25                   store.st.dl.bscstorage.net
183.134.34.24                  store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
182.40.89.23                   store.st.dl.bscstorage.net
183.134.34.23                  store.st.dl.bscstorage.net
23.195.197.76                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.64.115.87                   store.akamai.steamstatic.com
23.64.115.85                   store.akamai.steamstatic.com
23.64.117.173                  steamcommunity-a.akamaihd.net
23.64.117.143                  steamcommunity-a.akamaihd.net
23.64.115.73                   community.akamai.steamstatic.com
23.64.115.80                   community.akamai.steamstatic.com

# Last update at 2023-10-21 02:20:50 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

