# Hosts Start 
103.224.182.253                kamaihd.net
23.207.2.247                   steamgames.com
23.207.2.247                   steampowered.com
23.207.28.211                  steamcommunity.com
23.47.48.121                   cdn.steampowered.com
23.47.48.98                    cdn.steampowered.com
23.207.28.211                  api.steampowered.com
23.47.48.98                    cdn.steampowered.com
23.47.48.121                   cdn.steampowered.com
104.95.43.136                  help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
184.28.41.20                   cdn.steamcommunity.com
184.28.41.31                   cdn.steamcommunity.com
23.220.162.151                 media.steampowered.com
23.220.162.132                 media.steampowered.com
23.38.184.113                  store.steampowered.com
23.201.195.218                 cdn.akamai.steamstatic.com
23.201.195.204                 cdn.akamai.steamstatic.com
23.201.195.200                 cdn.store.steampowered.com
23.201.195.218                 cdn.store.steampowered.com
183.134.34.81                  store.st.dl.bscstorage.net
183.134.34.87                  store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
183.134.34.82                  store.st.dl.bscstorage.net
182.242.61.232                 store.st.dl.bscstorage.net
182.242.61.231                 store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
23.207.2.247                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.220.163.203                 store.akamai.steamstatic.com
23.220.163.205                 store.akamai.steamstatic.com
184.28.41.31                   steamcommunity-a.akamaihd.net
184.28.41.20                   steamcommunity-a.akamaihd.net
23.201.195.196                 community.akamai.steamstatic.com
23.201.195.206                 community.akamai.steamstatic.com

# Last update at 2023-04-22 20:32:31 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

