# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.59.109.20                   steamgames.com
104.94.66.6                    steampowered.com
184.86.165.128                 steamcommunity.com
23.55.178.169                  cdn.steampowered.com
23.55.178.180                  cdn.steampowered.com
184.86.165.128                 api.steampowered.com
23.55.178.169                  cdn.steampowered.com
23.55.178.180                  cdn.steampowered.com
184.86.165.128                 help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.220.162.72                  cdn.steamcommunity.com
23.220.162.78                  cdn.steamcommunity.com
23.220.162.75                  media.steampowered.com
23.220.162.68                  media.steampowered.com
184.29.31.209                  store.steampowered.com
23.220.162.75                  cdn.akamai.steamstatic.com
23.220.162.68                  cdn.akamai.steamstatic.com
23.220.162.70                  cdn.store.steampowered.com
23.220.162.78                  cdn.store.steampowered.com
36.156.81.209                  store.st.dl.bscstorage.net
36.156.81.195                  store.st.dl.bscstorage.net
36.156.81.205                  store.st.dl.bscstorage.net
36.156.81.198                  store.st.dl.bscstorage.net
36.156.81.200                  store.st.dl.bscstorage.net
36.156.81.201                  store.st.dl.bscstorage.net
36.156.81.202                  store.st.dl.bscstorage.net
36.156.81.207                  store.st.dl.bscstorage.net
36.156.81.210                  store.st.dl.bscstorage.net
104.94.66.6                    storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.47.48.214                   store.akamai.steamstatic.com
23.47.48.210                   store.akamai.steamstatic.com
23.220.162.72                  steamcommunity-a.akamaihd.net
23.220.162.78                  steamcommunity-a.akamaihd.net
23.220.162.78                  community.akamai.steamstatic.com
23.220.162.72                  community.akamai.steamstatic.com

# Last update at 2026-05-27 12:20:54 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

