# Hosts Start 
103.224.182.253                kamaihd.net
23.1.198.56                    steamgames.com
23.1.198.56                    steampowered.com
104.102.129.112                steamcommunity.com
23.12.144.136                  cdn.steampowered.com
23.12.144.140                  cdn.steampowered.com
104.102.129.112                api.steampowered.com
23.12.144.136                  cdn.steampowered.com
23.12.144.140                  cdn.steampowered.com
104.102.129.112                help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.12.145.52                   cdn.steamcommunity.com
23.12.145.61                   cdn.steamcommunity.com
23.215.0.239                   media.steampowered.com
23.215.0.229                   media.steampowered.com
23.202.153.171                 store.steampowered.com
23.215.0.239                   cdn.akamai.steamstatic.com
23.215.0.229                   cdn.akamai.steamstatic.com
23.215.0.241                   cdn.store.steampowered.com
23.215.0.231                   cdn.store.steampowered.com
183.134.30.54                  store.st.dl.bscstorage.net
183.134.30.53                  store.st.dl.bscstorage.net
183.134.34.23                  store.st.dl.bscstorage.net
183.134.34.24                  store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
183.134.30.55                  store.st.dl.bscstorage.net
23.1.198.56                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.215.0.231                   store.akamai.steamstatic.com
23.215.0.241                   store.akamai.steamstatic.com
23.12.145.61                   steamcommunity-a.akamaihd.net
23.12.145.52                   steamcommunity-a.akamaihd.net
23.12.145.61                   community.akamai.steamstatic.com
23.12.145.52                   community.akamai.steamstatic.com

# Last update at 2023-11-27 20:34:37 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

