# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.213.69.74                   steamgames.com
104.94.121.98                  steampowered.com
23.47.27.74                    steamcommunity.com
23.215.0.136                   cdn.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.47.27.74                    api.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.47.27.74                    help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.215.0.14                    cdn.steamcommunity.com
23.215.0.12                    cdn.steamcommunity.com
23.53.11.248                   media.steampowered.com
23.53.11.246                   media.steampowered.com
23.45.149.185                  store.steampowered.com
23.53.11.246                   cdn.akamai.steamstatic.com
23.53.11.248                   cdn.akamai.steamstatic.com
23.53.11.244                   cdn.store.steampowered.com
23.53.11.237                   cdn.store.steampowered.com
39.173.184.31                  store.st.dl.bscstorage.net
39.173.185.150                 store.st.dl.bscstorage.net
39.173.185.147                 store.st.dl.bscstorage.net
39.173.185.149                 store.st.dl.bscstorage.net
39.173.185.148                 store.st.dl.bscstorage.net
104.94.121.98                  storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.215.0.13                    store.akamai.steamstatic.com
23.215.0.17                    store.akamai.steamstatic.com
23.215.0.14                    steamcommunity-a.akamaihd.net
23.215.0.12                    steamcommunity-a.akamaihd.net
23.53.35.200                   community.akamai.steamstatic.com
23.53.35.197                   community.akamai.steamstatic.com

# Last update at 2025-04-29 14:34:38 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

