# Hosts Start 
103.224.182.253                kamaihd.net
23.223.178.78                  steamgames.com
23.223.178.78                  steampowered.com
23.196.37.224                  steamcommunity.com
23.67.33.210                   cdn.steampowered.com
23.67.33.218                   cdn.steampowered.com
23.196.37.224                  api.steampowered.com
23.67.33.210                   cdn.steampowered.com
23.67.33.218                   cdn.steampowered.com
23.196.37.224                  help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.199.47.135                  cdn.steamcommunity.com
23.199.47.147                  cdn.steamcommunity.com
23.199.47.146                  media.steampowered.com
23.199.47.137                  media.steampowered.com
23.3.84.108                    store.steampowered.com
23.199.47.146                  cdn.akamai.steamstatic.com
23.199.47.137                  cdn.akamai.steamstatic.com
23.199.47.146                  cdn.store.steampowered.com
23.199.47.133                  cdn.store.steampowered.com
113.240.98.41                  store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
182.242.61.232                 store.st.dl.bscstorage.net
183.134.34.82                  store.st.dl.bscstorage.net
182.242.61.231                 store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
183.134.34.87                  store.st.dl.bscstorage.net
183.134.34.81                  store.st.dl.bscstorage.net
23.223.178.78                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.199.47.146                  store.akamai.steamstatic.com
23.199.47.133                  store.akamai.steamstatic.com
23.199.47.147                  steamcommunity-a.akamaihd.net
23.199.47.135                  steamcommunity-a.akamaihd.net
23.199.47.135                  community.akamai.steamstatic.com
23.199.47.147                  community.akamai.steamstatic.com

# Last update at 2023-04-30 02:20:37 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

