# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.213.69.74                   steamgames.com
2.23.136.4                     steampowered.com
184.24.66.44                   steamcommunity.com
23.215.0.137                   cdn.steampowered.com
23.215.0.136                   cdn.steampowered.com
184.24.66.44                   api.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.214.233.226                 help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.215.0.167                   cdn.steamcommunity.com
23.215.0.174                   cdn.steamcommunity.com
23.215.0.171                   media.steampowered.com
23.215.0.172                   media.steampowered.com
23.34.125.198                  store.steampowered.com
23.215.0.171                   cdn.akamai.steamstatic.com
23.215.0.172                   cdn.akamai.steamstatic.com
23.215.0.165                   cdn.store.steampowered.com
23.215.0.171                   cdn.store.steampowered.com
221.178.87.168                 store.st.dl.bscstorage.net
36.156.81.205                  store.st.dl.bscstorage.net
221.178.86.53                  store.st.dl.bscstorage.net
36.156.81.198                  store.st.dl.bscstorage.net
36.156.81.209                  store.st.dl.bscstorage.net
117.177.70.161                 store.st.dl.bscstorage.net
36.156.81.202                  store.st.dl.bscstorage.net
117.177.70.164                 store.st.dl.bscstorage.net
221.178.86.48                  store.st.dl.bscstorage.net
36.156.81.200                  store.st.dl.bscstorage.net
117.177.70.157                 store.st.dl.bscstorage.net
221.178.86.47                  store.st.dl.bscstorage.net
36.156.81.195                  store.st.dl.bscstorage.net
221.178.86.45                  store.st.dl.bscstorage.net
117.177.70.165                 store.st.dl.bscstorage.net
221.178.86.44                  store.st.dl.bscstorage.net
2.23.136.4                     storefront.steampowered.com
172.65.211.209                 store.st.dl.pinyuncloud.com
172.65.211.209                 media.st.dl.pinyuncloud.com
23.215.0.165                   store.akamai.steamstatic.com
23.215.0.171                   store.akamai.steamstatic.com
23.215.0.174                   steamcommunity-a.akamaihd.net
23.215.0.167                   steamcommunity-a.akamaihd.net
23.215.0.174                   community.akamai.steamstatic.com
23.215.0.167                   community.akamai.steamstatic.com

# Last update at 2026-06-19 13:00:10 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

