# Hosts Start 
103.224.182.253                kamaihd.net
23.1.198.56                    steamgames.com
23.1.198.56                    steampowered.com
104.102.129.112                steamcommunity.com
23.46.150.64                   cdn.steampowered.com
23.46.150.82                   cdn.steampowered.com
104.102.129.112                api.steampowered.com
23.46.150.82                   cdn.steampowered.com
23.46.150.64                   cdn.steampowered.com
104.102.129.112                help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.46.150.64                   cdn.steamcommunity.com
23.46.150.73                   cdn.steamcommunity.com
23.222.12.51                   media.steampowered.com
23.222.12.41                   media.steampowered.com
104.72.156.91                  store.steampowered.com
23.215.0.171                   cdn.akamai.steamstatic.com
23.215.0.172                   cdn.akamai.steamstatic.com
23.199.63.50                   cdn.store.steampowered.com
23.199.63.65                   cdn.store.steampowered.com
183.134.30.54                  store.st.dl.bscstorage.net
183.134.34.24                  store.st.dl.bscstorage.net
183.134.30.53                  store.st.dl.bscstorage.net
183.134.34.23                  store.st.dl.bscstorage.net
183.134.30.55                  store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
23.1.198.56                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.222.12.43                   store.akamai.steamstatic.com
23.222.12.18                   store.akamai.steamstatic.com
23.46.150.73                   steamcommunity-a.akamaihd.net
23.46.150.64                   steamcommunity-a.akamaihd.net
23.215.0.167                   community.akamai.steamstatic.com
23.215.0.174                   community.akamai.steamstatic.com

# Last update at 2023-11-23 14:23:01 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

