# Hosts Start 
103.224.182.253                kamaihd.net
104.95.35.183                  steamgames.com
104.95.35.183                  steampowered.com
104.95.43.136                  steamcommunity.com
23.220.161.7                   cdn.steampowered.com
23.220.161.13                  cdn.steampowered.com
104.95.43.136                  api.steampowered.com
23.220.161.7                   cdn.steampowered.com
23.220.161.13                  cdn.steampowered.com
104.95.43.136                  help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.64.117.143                  cdn.steamcommunity.com
23.64.117.173                  cdn.steamcommunity.com
23.47.49.38                    media.steampowered.com
23.47.49.58                    media.steampowered.com
96.7.168.77                    store.steampowered.com
23.64.117.161                  cdn.akamai.steamstatic.com
23.64.117.167                  cdn.akamai.steamstatic.com
23.64.117.186                  cdn.store.steampowered.com
23.64.117.171                  cdn.store.steampowered.com
183.134.34.81                  store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
183.134.34.87                  store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
183.134.34.82                  store.st.dl.bscstorage.net
182.242.61.232                 store.st.dl.bscstorage.net
182.242.61.231                 store.st.dl.bscstorage.net
104.95.35.183                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.47.49.4                     store.akamai.steamstatic.com
23.47.49.29                    store.akamai.steamstatic.com
23.64.117.143                  steamcommunity-a.akamaihd.net
23.64.117.173                  steamcommunity-a.akamaihd.net
23.64.117.173                  community.akamai.steamstatic.com
23.64.117.143                  community.akamai.steamstatic.com

# Last update at 2023-04-01 09:27:06 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

