# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.62.69.145                   steamgames.com
23.2.133.147                   steampowered.com
23.65.19.99                    steamcommunity.com
23.220.246.157                 cdn.steampowered.com
23.220.246.183                 cdn.steampowered.com
23.65.19.99                    api.steampowered.com
23.220.246.183                 cdn.steampowered.com
23.220.246.157                 cdn.steampowered.com
23.11.10.111                   help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.33.29.80                    cdn.steamcommunity.com
23.33.29.81                    cdn.steamcommunity.com
23.33.29.70                    media.steampowered.com
23.33.29.83                    media.steampowered.com
184.84.168.96                  store.steampowered.com
23.39.51.230                   cdn.akamai.steamstatic.com
23.39.51.241                   cdn.akamai.steamstatic.com
23.59.169.143                  cdn.store.steampowered.com
23.59.169.141                  cdn.store.steampowered.com
39.173.184.31                  store.st.dl.bscstorage.net
23.50.36.90                    storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.39.51.240                   store.akamai.steamstatic.com
23.39.51.234                   store.akamai.steamstatic.com
23.39.51.238                   steamcommunity-a.akamaihd.net
23.39.51.234                   steamcommunity-a.akamaihd.net
23.59.169.143                  community.akamai.steamstatic.com
23.59.169.138                  community.akamai.steamstatic.com

# Last update at 2025-08-10 02:35:30 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

