# Hosts Start 
170.178.168.203                kamaihd.net
23.204.21.99                   steamgames.com
23.204.21.99                   steampowered.com
23.204.30.145                  steamcommunity.com
23.47.52.117                   cdn.steampowered.com
23.47.52.124                   cdn.steampowered.com
23.204.30.145                  api.steampowered.com
23.47.52.124                   cdn.steampowered.com
23.47.52.117                   cdn.steampowered.com
23.204.30.145                  help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.47.52.139                   cdn.steamcommunity.com
23.47.52.136                   cdn.steamcommunity.com
23.47.52.141                   media.steampowered.com
23.47.52.132                   media.steampowered.com
23.32.189.109                  store.steampowered.com
23.205.109.27                  cdn.akamai.steamstatic.com
23.205.109.28                  cdn.akamai.steamstatic.com
23.47.52.142                   cdn.store.steampowered.com
23.47.52.134                   cdn.store.steampowered.com
120.226.43.253                 store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
221.230.245.181                store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
119.39.154.253                 store.st.dl.bscstorage.net
221.230.245.182                store.st.dl.bscstorage.net
221.230.245.183                store.st.dl.bscstorage.net
23.204.21.99                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.47.52.134                   store.akamai.steamstatic.com
23.47.52.142                   store.akamai.steamstatic.com
23.47.52.139                   steamcommunity-a.akamaihd.net
23.47.52.136                   steamcommunity-a.akamaihd.net
23.201.195.132                 community.akamai.steamstatic.com
23.201.195.152                 community.akamai.steamstatic.com

# Last update at 2023-05-24 09:35:48 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

