# Hosts Start 
103.224.182.253                kamaihd.net
23.202.192.36                  steamgames.com
23.202.192.36                  steampowered.com
104.100.64.90                  steamcommunity.com
104.99.238.88                  cdn.steampowered.com
104.99.238.106                 cdn.steampowered.com
104.100.64.90                  api.steampowered.com
104.99.238.88                  cdn.steampowered.com
104.99.238.106                 cdn.steampowered.com
104.100.64.90                  help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.192.228.142                 cdn.steamcommunity.com
23.192.228.146                 cdn.steamcommunity.com
23.192.228.133                 media.steampowered.com
23.192.228.141                 media.steampowered.com
96.16.69.78                    store.steampowered.com
23.192.228.133                 cdn.akamai.steamstatic.com
23.192.228.141                 cdn.akamai.steamstatic.com
96.16.55.175                   cdn.store.steampowered.com
96.16.55.156                   cdn.store.steampowered.com
120.226.43.253                 store.st.dl.bscstorage.net
183.134.34.23                  store.st.dl.bscstorage.net
183.134.34.24                  store.st.dl.bscstorage.net
182.40.89.24                   store.st.dl.bscstorage.net
182.40.89.23                   store.st.dl.bscstorage.net
182.40.89.25                   store.st.dl.bscstorage.net
23.202.192.36                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
96.16.55.175                   store.akamai.steamstatic.com
96.16.55.156                   store.akamai.steamstatic.com
23.192.228.142                 steamcommunity-a.akamaihd.net
23.192.228.146                 steamcommunity-a.akamaihd.net
23.192.228.146                 community.akamai.steamstatic.com
23.192.228.142                 community.akamai.steamstatic.com

# Last update at 2023-10-20 02:22:51 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

