# Hosts Start 
199.115.116.43                 kamaihd.net
23.74.145.194                  steamgames.com
23.74.145.194                  steampowered.com
23.74.148.253                  steamcommunity.com
23.67.33.218                   cdn.steampowered.com
23.67.33.210                   cdn.steampowered.com
23.74.148.253                  api.steampowered.com
23.67.33.218                   cdn.steampowered.com
23.67.33.210                   cdn.steampowered.com
23.74.148.253                  help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.67.33.103                   cdn.steamcommunity.com
23.67.33.77                    cdn.steamcommunity.com
23.215.102.160                 media.steampowered.com
23.215.102.178                 media.steampowered.com
96.16.69.78                    store.steampowered.com
23.215.102.160                 cdn.akamai.steamstatic.com
23.215.102.178                 cdn.akamai.steamstatic.com
184.25.56.130                  cdn.store.steampowered.com
23.218.80.168                  cdn.store.steampowered.com
182.242.61.233                 store.st.dl.bscstorage.net
140.249.147.215                store.st.dl.bscstorage.net
182.242.61.232                 store.st.dl.bscstorage.net
180.127.43.132                 store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
182.242.61.231                 store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
23.74.145.194                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.67.33.110                   store.akamai.steamstatic.com
23.67.33.89                    store.akamai.steamstatic.com
23.215.102.178                 steamcommunity-a.akamaihd.net
23.215.102.163                 steamcommunity-a.akamaihd.net
23.215.102.178                 community.akamai.steamstatic.com
23.215.102.163                 community.akamai.steamstatic.com

# Last update at 2023-05-06 09:20:26 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

