# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.201.165.153                 steamgames.com
23.213.69.147                  steampowered.com
23.214.234.105                 steamcommunity.com
23.204.152.166                 cdn.steampowered.com
23.204.152.169                 cdn.steampowered.com
23.214.234.105                 api.steampowered.com
23.204.152.169                 cdn.steampowered.com
23.204.152.166                 cdn.steampowered.com
23.204.10.89                   help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.46.153.58                   cdn.steamcommunity.com
23.46.153.43                   cdn.steamcommunity.com
23.46.153.66                   media.steampowered.com
23.46.153.64                   media.steampowered.com
23.56.8.80                     store.steampowered.com
23.46.153.64                   cdn.akamai.steamstatic.com
23.46.153.66                   cdn.akamai.steamstatic.com
23.46.153.73                   cdn.store.steampowered.com
23.46.153.56                   cdn.store.steampowered.com
120.192.85.36                  store.st.dl.bscstorage.net
120.222.158.25                 store.st.dl.bscstorage.net
120.222.158.24                 store.st.dl.bscstorage.net
120.192.85.35                  store.st.dl.bscstorage.net
120.220.20.123                 store.st.dl.bscstorage.net
120.220.20.122                 store.st.dl.bscstorage.net
23.213.69.147                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.12.145.67                   store.akamai.steamstatic.com
23.12.145.64                   store.akamai.steamstatic.com
23.46.153.43                   steamcommunity-a.akamaihd.net
23.46.153.58                   steamcommunity-a.akamaihd.net
23.46.153.58                   community.akamai.steamstatic.com
23.46.153.43                   community.akamai.steamstatic.com

# Last update at 2024-07-26 09:23:57 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

