# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.59.109.20                   steamgames.com
104.94.66.6                    steampowered.com
173.223.0.227                  steamcommunity.com
23.47.48.121                   cdn.steampowered.com
23.47.48.112                   cdn.steampowered.com
23.221.22.75                   api.steampowered.com
23.221.22.85                   api.steampowered.com
23.221.22.83                   api.steampowered.com
23.221.22.74                   api.steampowered.com
23.221.22.82                   api.steampowered.com
23.47.48.112                   cdn.steampowered.com
23.47.48.121                   cdn.steampowered.com
72.247.207.70                  help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.47.49.95                    cdn.steamcommunity.com
23.47.49.69                    cdn.steamcommunity.com
23.215.55.134                  media.steampowered.com
23.215.55.140                  media.steampowered.com
173.223.2.56                   store.steampowered.com
23.47.49.71                    cdn.akamai.steamstatic.com
23.47.49.115                   cdn.akamai.steamstatic.com
23.215.55.136                  cdn.store.steampowered.com
23.215.55.145                  cdn.store.steampowered.com
36.156.81.198                  store.st.dl.bscstorage.net
36.156.81.195                  store.st.dl.bscstorage.net
36.156.81.209                  store.st.dl.bscstorage.net
36.156.81.207                  store.st.dl.bscstorage.net
36.156.81.205                  store.st.dl.bscstorage.net
36.156.81.200                  store.st.dl.bscstorage.net
36.156.81.210                  store.st.dl.bscstorage.net
36.156.81.201                  store.st.dl.bscstorage.net
36.156.81.202                  store.st.dl.bscstorage.net
104.94.66.6                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.215.55.145                  store.akamai.steamstatic.com
23.215.55.136                  store.akamai.steamstatic.com
23.47.49.95                    steamcommunity-a.akamaihd.net
23.47.49.69                    steamcommunity-a.akamaihd.net
23.215.55.141                  community.akamai.steamstatic.com
23.215.55.132                  community.akamai.steamstatic.com

# Last update at 2026-08-18 02:47:10 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

