# Hosts Start 
103.224.182.253                kamaihd.net
23.7.96.112                    steamgames.com
23.7.96.112                    steampowered.com
23.7.115.52                    steamcommunity.com
23.223.17.178                  cdn.steampowered.com
23.223.17.175                  cdn.steampowered.com
23.0.18.123                    api.steampowered.com
23.223.17.175                  cdn.steampowered.com
23.223.17.178                  cdn.steampowered.com
23.0.18.123                    help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.61.11.20                    cdn.steamcommunity.com
23.61.11.8                     cdn.steamcommunity.com
23.12.145.55                   media.steampowered.com
23.12.145.48                   media.steampowered.com
23.62.24.102                   store.steampowered.com
23.61.11.40                    cdn.akamai.steamstatic.com
23.61.11.16                    cdn.akamai.steamstatic.com
23.61.11.24                    cdn.store.steampowered.com
23.61.11.23                    cdn.store.steampowered.com
120.226.43.253                 store.st.dl.bscstorage.net
182.40.89.24                   store.st.dl.bscstorage.net
182.40.89.23                   store.st.dl.bscstorage.net
182.40.89.25                   store.st.dl.bscstorage.net
183.134.34.24                  store.st.dl.bscstorage.net
183.134.34.23                  store.st.dl.bscstorage.net
23.0.29.123                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.12.145.64                   store.akamai.steamstatic.com
23.12.145.67                   store.akamai.steamstatic.com
23.61.11.8                     steamcommunity-a.akamaihd.net
23.61.11.20                    steamcommunity-a.akamaihd.net
23.12.145.61                   community.akamai.steamstatic.com
23.12.145.52                   community.akamai.steamstatic.com

# Last update at 2023-11-02 14:22:04 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

