# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.213.69.74                   steamgames.com
2.23.136.4                     steampowered.com
23.34.124.241                  steamcommunity.com
23.15.3.30                     cdn.steampowered.com
23.15.3.25                     cdn.steampowered.com
23.53.11.179                   api.steampowered.com
23.53.11.173                   api.steampowered.com
23.53.11.170                   api.steampowered.com
23.53.11.166                   api.steampowered.com
23.53.11.168                   api.steampowered.com
23.53.11.165                   api.steampowered.com
23.53.11.177                   api.steampowered.com
23.15.3.30                     cdn.steampowered.com
23.15.3.25                     cdn.steampowered.com
104.86.82.62                   help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.15.3.10                     cdn.steamcommunity.com
23.15.3.32                     cdn.steamcommunity.com
23.15.3.10                     media.steampowered.com
23.15.3.4                      media.steampowered.com
23.202.154.112                 store.steampowered.com
23.15.3.10                     cdn.akamai.steamstatic.com
23.15.3.4                      cdn.akamai.steamstatic.com
104.97.85.11                   cdn.store.steampowered.com
104.97.85.22                   cdn.store.steampowered.com
36.156.81.195                  store.st.dl.bscstorage.net
36.156.81.207                  store.st.dl.bscstorage.net
36.156.81.202                  store.st.dl.bscstorage.net
36.156.81.201                  store.st.dl.bscstorage.net
36.156.81.205                  store.st.dl.bscstorage.net
36.156.81.198                  store.st.dl.bscstorage.net
36.156.81.200                  store.st.dl.bscstorage.net
36.156.81.210                  store.st.dl.bscstorage.net
36.156.81.209                  store.st.dl.bscstorage.net
2.23.136.4                     storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
104.97.85.11                   store.akamai.steamstatic.com
104.97.85.22                   store.akamai.steamstatic.com
23.15.3.10                     steamcommunity-a.akamaihd.net
23.15.3.32                     steamcommunity-a.akamaihd.net
23.15.3.10                     community.akamai.steamstatic.com
23.15.3.32                     community.akamai.steamstatic.com

# Last update at 2026-09-26 19:09:02 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

