# Hosts Start 
103.224.182.253                kamaihd.net
23.7.22.29                     steamgames.com
23.7.22.29                     steampowered.com
23.7.179.224                   steamcommunity.com
104.99.238.91                  cdn.steampowered.com
104.99.238.82                  cdn.steampowered.com
23.7.179.224                   api.steampowered.com
104.99.238.82                  cdn.steampowered.com
104.99.238.91                  cdn.steampowered.com
23.7.179.224                   help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
96.16.55.99                    cdn.steamcommunity.com
96.16.55.69                    cdn.steamcommunity.com
23.67.33.86                    media.steampowered.com
23.67.33.96                    media.steampowered.com
96.16.69.78                    store.steampowered.com
96.16.55.143                   cdn.akamai.steamstatic.com
96.16.55.167                   cdn.akamai.steamstatic.com
23.67.33.89                    cdn.store.steampowered.com
23.67.33.99                    cdn.store.steampowered.com
120.226.43.253                 store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
140.249.147.250                store.st.dl.bscstorage.net
140.249.147.251                store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
23.7.22.29                     storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
96.16.55.83                    store.akamai.steamstatic.com
96.16.55.109                   store.akamai.steamstatic.com
96.16.55.99                    steamcommunity-a.akamaihd.net
96.16.55.69                    steamcommunity-a.akamaihd.net
23.192.228.145                 community.akamai.steamstatic.com
23.192.228.142                 community.akamai.steamstatic.com

# Last update at 2023-08-27 02:19:20 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

