# Hosts Start 
103.224.182.253                kamaihd.net
104.82.44.238                  steamgames.com
104.82.44.238                  steampowered.com
104.82.45.217                  steamcommunity.com
23.67.33.218                   cdn.steampowered.com
23.67.33.210                   cdn.steampowered.com
104.82.45.217                  api.steampowered.com
23.67.33.210                   cdn.steampowered.com
23.67.33.218                   cdn.steampowered.com
104.82.45.217                  help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.67.33.77                    cdn.steamcommunity.com
23.67.33.103                   cdn.steamcommunity.com
96.16.55.167                   media.steampowered.com
96.16.55.143                   media.steampowered.com
96.16.69.78                    store.steampowered.com
96.16.55.143                   cdn.akamai.steamstatic.com
96.16.55.167                   cdn.akamai.steamstatic.com
96.16.55.175                   cdn.store.steampowered.com
96.16.55.156                   cdn.store.steampowered.com
221.230.245.182                store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
221.230.245.181                store.st.dl.bscstorage.net
221.230.245.183                store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
119.39.154.253                 store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
104.82.44.238                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
96.16.55.175                   store.akamai.steamstatic.com
96.16.55.156                   store.akamai.steamstatic.com
23.67.33.77                    steamcommunity-a.akamaihd.net
23.67.33.103                   steamcommunity-a.akamaihd.net
96.16.55.136                   community.akamai.steamstatic.com
96.16.55.172                   community.akamai.steamstatic.com

# Last update at 2023-05-29 09:37:13 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

