# Hosts Start 
103.224.182.253                kamaihd.net
104.110.149.164                steamgames.com
23.34.212.81                   steampowered.com
23.7.115.52                    steamcommunity.com
23.45.233.18                   cdn.steampowered.com
23.45.233.27                   cdn.steampowered.com
23.36.87.113                   api.steampowered.com
23.45.233.18                   cdn.steampowered.com
23.45.233.27                   cdn.steampowered.com
23.36.87.113                   help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.15.9.48                     cdn.steamcommunity.com
23.15.9.51                     cdn.steamcommunity.com
23.15.9.41                     media.steampowered.com
23.15.9.49                     media.steampowered.com
23.50.124.114                  store.steampowered.com
23.12.146.141                  cdn.akamai.steamstatic.com
23.12.146.158                  cdn.akamai.steamstatic.com
23.12.146.164                  cdn.store.steampowered.com
23.12.146.157                  cdn.store.steampowered.com
120.226.43.253                 store.st.dl.bscstorage.net
119.39.154.253                 store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
140.249.147.251                store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
140.249.147.250                store.st.dl.bscstorage.net
23.34.212.81                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.15.9.26                     store.akamai.steamstatic.com
23.15.9.59                     store.akamai.steamstatic.com
23.222.5.143                   steamcommunity-a.akamaihd.net
23.222.5.154                   steamcommunity-a.akamaihd.net
23.12.146.143                  community.akamai.steamstatic.com
23.12.146.130                  community.akamai.steamstatic.com

# Last update at 2023-06-09 20:34:04 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

