# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.110.149.164                steamgames.com
23.221.5.74                    steampowered.com
23.36.87.113                   steamcommunity.com
23.215.0.41                    cdn.steampowered.com
23.215.0.43                    cdn.steampowered.com
23.36.87.113                   api.steampowered.com
23.215.0.41                    cdn.steampowered.com
23.215.0.43                    cdn.steampowered.com
23.36.87.113                   help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.53.35.81                    cdn.steamcommunity.com
23.53.35.80                    cdn.steamcommunity.com
23.215.0.171                   media.steampowered.com
23.215.0.172                   media.steampowered.com
23.48.9.171                    store.steampowered.com
23.53.35.79                    cdn.akamai.steamstatic.com
23.53.35.78                    cdn.akamai.steamstatic.com
23.218.218.135                 cdn.store.steampowered.com
23.218.218.185                 cdn.store.steampowered.com
120.220.20.123                 store.st.dl.bscstorage.net
120.220.20.122                 store.st.dl.bscstorage.net
112.47.51.154                  store.st.dl.bscstorage.net
120.222.158.24                 store.st.dl.bscstorage.net
112.47.51.155                  store.st.dl.bscstorage.net
120.222.158.25                 store.st.dl.bscstorage.net
23.221.5.74                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.215.0.171                   store.akamai.steamstatic.com
23.215.0.165                   store.akamai.steamstatic.com
23.53.35.80                    steamcommunity-a.akamaihd.net
23.53.35.81                    steamcommunity-a.akamaihd.net
23.53.35.80                    community.akamai.steamstatic.com
23.53.35.81                    community.akamai.steamstatic.com

# Last update at 2024-05-03 09:18:49 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

