# Hosts Start 
103.224.182.253                kamaihd.net
23.204.149.34                  steamgames.com
23.204.149.34                  steampowered.com
23.204.173.220                 steamcommunity.com
104.117.247.59                 cdn.steampowered.com
104.117.247.33                 cdn.steampowered.com
23.204.173.220                 api.steampowered.com
104.117.247.59                 cdn.steampowered.com
104.117.247.33                 cdn.steampowered.com
23.204.173.220                 help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
104.117.247.42                 cdn.steamcommunity.com
104.117.247.104                cdn.steamcommunity.com
23.38.189.98                   media.steampowered.com
23.38.189.82                   media.steampowered.com
23.206.161.40                  store.steampowered.com
23.206.169.82                  cdn.akamai.steamstatic.com
23.206.169.57                  cdn.akamai.steamstatic.com
23.38.189.112                  cdn.store.steampowered.com
23.38.189.99                   cdn.store.steampowered.com
140.249.147.250                store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
140.249.147.251                store.st.dl.bscstorage.net
119.39.154.253                 store.st.dl.bscstorage.net
23.204.149.34                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.38.189.112                  store.akamai.steamstatic.com
23.38.189.99                   store.akamai.steamstatic.com
104.117.247.42                 steamcommunity-a.akamaihd.net
104.117.247.104                steamcommunity-a.akamaihd.net
104.117.247.104                community.akamai.steamstatic.com
104.117.247.42                 community.akamai.steamstatic.com

# Last update at 2023-08-12 20:28:36 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

