# Hosts Start 
103.224.182.253                kamaihd.net
104.112.164.249                steamgames.com
104.112.164.249                steampowered.com
104.112.174.139                steamcommunity.com
23.47.48.98                    cdn.steampowered.com
23.47.48.121                   cdn.steampowered.com
104.112.174.139                api.steampowered.com
23.47.48.98                    cdn.steampowered.com
23.47.48.121                   cdn.steampowered.com
104.112.174.139                help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.201.195.206                 cdn.steamcommunity.com
23.201.195.196                 cdn.steamcommunity.com
23.220.162.140                 media.steampowered.com
23.220.162.137                 media.steampowered.com
23.220.162.143                 media.steampowered.com
23.220.162.149                 media.steampowered.com
23.220.162.148                 media.steampowered.com
23.220.162.139                 media.steampowered.com
23.55.125.71                   store.steampowered.com
23.220.162.137                 cdn.akamai.steamstatic.com
23.220.162.152                 cdn.akamai.steamstatic.com
23.220.162.148                 cdn.akamai.steamstatic.com
23.220.162.139                 cdn.akamai.steamstatic.com
23.220.162.140                 cdn.akamai.steamstatic.com
23.220.162.149                 cdn.akamai.steamstatic.com
23.220.162.143                 cdn.akamai.steamstatic.com
23.220.162.151                 cdn.akamai.steamstatic.com
23.201.195.200                 cdn.store.steampowered.com
23.201.195.218                 cdn.store.steampowered.com
182.242.61.233                 store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
140.249.147.250                store.st.dl.bscstorage.net
119.39.154.253                 store.st.dl.bscstorage.net
140.249.147.251                store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
104.112.164.249                storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.38.189.33                   store.akamai.steamstatic.com
23.38.189.35                   store.akamai.steamstatic.com
23.201.195.196                 steamcommunity-a.akamaihd.net
23.201.195.206                 steamcommunity-a.akamaihd.net
23.38.189.35                   community.akamai.steamstatic.com
23.38.189.8                    community.akamai.steamstatic.com

# Last update at 2023-07-25 02:24:08 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

