# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.213.69.74                   steamgames.com
104.94.122.13                  steampowered.com
23.1.47.193                    steamcommunity.com
23.199.55.15                   cdn.steampowered.com
23.199.55.58                   cdn.steampowered.com
23.1.47.193                    api.steampowered.com
23.199.55.15                   cdn.steampowered.com
23.199.55.58                   cdn.steampowered.com
23.1.47.193                    help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
104.96.221.66                  cdn.steamcommunity.com
104.96.221.51                  cdn.steamcommunity.com
104.96.221.65                  media.steampowered.com
104.96.221.66                  media.steampowered.com
23.59.25.180                   store.steampowered.com
104.96.221.66                  cdn.akamai.steamstatic.com
104.96.221.65                  cdn.akamai.steamstatic.com
104.96.221.75                  cdn.store.steampowered.com
104.96.221.59                  cdn.store.steampowered.com
39.173.184.31                  store.st.dl.bscstorage.net
104.94.122.13                  storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.215.0.17                    store.akamai.steamstatic.com
23.215.0.13                    store.akamai.steamstatic.com
23.53.35.197                   steamcommunity-a.akamaihd.net
23.53.35.200                   steamcommunity-a.akamaihd.net
104.96.221.51                  community.akamai.steamstatic.com
104.96.221.66                  community.akamai.steamstatic.com

# Last update at 2025-09-24 20:50:14 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

