# Hosts Start 
103.224.182.253                kamaihd.net
23.221.111.10                  steamgames.com
23.221.111.10                  steampowered.com
23.221.112.204                 steamcommunity.com
23.205.104.12                  cdn.steampowered.com
23.205.104.27                  cdn.steampowered.com
23.221.112.204                 api.steampowered.com
23.205.104.12                  cdn.steampowered.com
23.205.104.27                  cdn.steampowered.com
23.221.112.204                 help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.205.104.56                  cdn.steamcommunity.com
23.205.104.54                  cdn.steamcommunity.com
23.205.104.12                  media.steampowered.com
23.205.104.51                  media.steampowered.com
23.41.168.118                  store.steampowered.com
23.12.145.55                   cdn.akamai.steamstatic.com
23.12.145.48                   cdn.akamai.steamstatic.com
23.205.104.59                  cdn.store.steampowered.com
23.205.104.21                  cdn.store.steampowered.com
113.240.98.41                  store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
140.249.147.251                store.st.dl.bscstorage.net
140.249.147.250                store.st.dl.bscstorage.net
119.39.154.253                 store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
23.221.111.10                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.205.104.21                  store.akamai.steamstatic.com
23.205.104.59                  store.akamai.steamstatic.com
23.205.104.54                  steamcommunity-a.akamaihd.net
23.205.104.56                  steamcommunity-a.akamaihd.net
23.205.104.56                  community.akamai.steamstatic.com
23.205.104.54                  community.akamai.steamstatic.com

# Last update at 2023-06-30 09:48:22 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

