# Hosts Start 
103.224.182.253                kamaihd.net
104.117.165.136                steamgames.com
104.117.165.136                steampowered.com
104.119.146.69                 steamcommunity.com
23.222.5.79                    cdn.steampowered.com
23.222.5.72                    cdn.steampowered.com
104.119.146.69                 api.steampowered.com
23.222.5.79                    cdn.steampowered.com
23.222.5.72                    cdn.steampowered.com
104.119.146.69                 help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.12.145.61                   cdn.steamcommunity.com
23.12.145.52                   cdn.steamcommunity.com
23.12.145.48                   media.steampowered.com
23.12.145.55                   media.steampowered.com
23.220.116.138                 store.steampowered.com
23.222.5.217                   cdn.akamai.steamstatic.com
23.222.5.205                   cdn.akamai.steamstatic.com
23.222.5.216                   cdn.store.steampowered.com
23.222.5.212                   cdn.store.steampowered.com
140.249.147.251                store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
119.39.154.253                 store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
140.249.147.250                store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
104.117.165.136                storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.12.145.64                   store.akamai.steamstatic.com
23.12.145.67                   store.akamai.steamstatic.com
23.12.145.52                   steamcommunity-a.akamaihd.net
23.12.145.61                   steamcommunity-a.akamaihd.net
23.46.150.73                   community.akamai.steamstatic.com
23.46.150.64                   community.akamai.steamstatic.com

# Last update at 2023-08-04 02:20:55 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

