# Hosts Start 
103.224.182.253                kamaihd.net
23.7.34.240                    steamgames.com
23.7.34.240                    steampowered.com
23.7.43.2                      steamcommunity.com
23.47.48.98                    cdn.steampowered.com
23.47.48.121                   cdn.steampowered.com
23.7.43.2                      api.steampowered.com
23.47.48.121                   cdn.steampowered.com
23.47.48.98                    cdn.steampowered.com
23.7.43.2                      help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.201.195.206                 cdn.steamcommunity.com
23.201.195.196                 cdn.steamcommunity.com
23.47.48.228                   media.steampowered.com
23.47.48.238                   media.steampowered.com
173.222.48.62                  store.steampowered.com
23.47.48.228                   cdn.akamai.steamstatic.com
23.47.48.238                   cdn.akamai.steamstatic.com
23.220.162.145                 cdn.store.steampowered.com
23.220.162.149                 cdn.store.steampowered.com
23.220.162.154                 cdn.store.steampowered.com
23.220.162.156                 cdn.store.steampowered.com
23.220.162.148                 cdn.store.steampowered.com
113.240.98.41                  store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
119.39.154.253                 store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
140.249.147.250                store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
140.249.147.251                store.st.dl.bscstorage.net
23.200.109.180                 storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.47.48.214                   store.akamai.steamstatic.com
23.47.48.210                   store.akamai.steamstatic.com
23.201.195.196                 steamcommunity-a.akamaihd.net
23.201.195.206                 steamcommunity-a.akamaihd.net
23.201.195.206                 community.akamai.steamstatic.com
23.201.195.196                 community.akamai.steamstatic.com

# Last update at 2023-07-06 09:55:39 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

