# Hosts Start 
170.178.168.203                kamaihd.net
23.0.29.123                    steamgames.com
23.0.29.123                    steampowered.com
23.0.18.123                    steamcommunity.com
23.46.150.82                   cdn.steampowered.com
23.46.150.64                   cdn.steampowered.com
23.0.18.123                    api.steampowered.com
23.46.150.82                   cdn.steampowered.com
23.46.150.64                   cdn.steampowered.com
104.102.129.112                help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.62.6.187                    cdn.steamcommunity.com
23.62.6.200                    cdn.steamcommunity.com
23.62.6.170                    media.steampowered.com
23.62.6.195                    media.steampowered.com
104.87.84.91                   store.steampowered.com
23.46.150.35                   cdn.akamai.steamstatic.com
23.46.150.74                   cdn.akamai.steamstatic.com
23.46.150.66                   cdn.store.steampowered.com
23.46.150.41                   cdn.store.steampowered.com
140.249.147.215                store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
180.127.43.132                 store.st.dl.bscstorage.net
182.242.61.232                 store.st.dl.bscstorage.net
182.242.61.231                 store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
23.0.29.123                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.62.6.162                    store.akamai.steamstatic.com
23.62.6.186                    store.akamai.steamstatic.com
23.62.6.200                    steamcommunity-a.akamaihd.net
23.62.6.187                    steamcommunity-a.akamaihd.net
23.62.6.187                    community.akamai.steamstatic.com
23.62.6.200                    community.akamai.steamstatic.com

# Last update at 2023-05-04 14:22:36 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

