# Hosts Start 
103.224.182.253                kamaihd.net
184.50.10.74                   steamgames.com
184.50.10.74                   steampowered.com
23.78.144.31                   steamcommunity.com
23.67.33.210                   cdn.steampowered.com
23.67.33.218                   cdn.steampowered.com
23.78.144.31                   api.steampowered.com
23.67.33.218                   cdn.steampowered.com
23.67.33.210                   cdn.steampowered.com
23.78.144.31                   help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
172.232.44.11                  cdn.steamcommunity.com
172.232.44.25                  cdn.steamcommunity.com
172.232.44.40                  media.steampowered.com
172.232.44.25                  media.steampowered.com
172.232.44.24                  media.steampowered.com
172.232.44.49                  media.steampowered.com
23.55.248.81                   store.steampowered.com
172.232.44.49                  cdn.akamai.steamstatic.com
172.232.44.24                  cdn.akamai.steamstatic.com
172.232.44.25                  cdn.akamai.steamstatic.com
172.232.44.40                  cdn.akamai.steamstatic.com
172.232.44.48                  cdn.store.steampowered.com
172.232.44.34                  cdn.store.steampowered.com
220.185.166.251                store.st.dl.bscstorage.net
113.250.82.28                  store.st.dl.bscstorage.net
218.76.79.40                   store.st.dl.bscstorage.net
116.253.28.176                 store.st.dl.bscstorage.net
220.185.166.250                store.st.dl.bscstorage.net
113.250.82.27                  store.st.dl.bscstorage.net
218.76.79.43                   store.st.dl.bscstorage.net
116.253.28.174                 store.st.dl.bscstorage.net
220.185.166.252                store.st.dl.bscstorage.net
218.76.79.41                   store.st.dl.bscstorage.net
116.253.28.173                 store.st.dl.bscstorage.net
184.50.10.74                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
172.232.44.34                  store.akamai.steamstatic.com
172.232.44.48                  store.akamai.steamstatic.com
172.232.44.25                  steamcommunity-a.akamaihd.net
172.232.44.11                  steamcommunity-a.akamaihd.net
172.232.44.25                  community.akamai.steamstatic.com
172.232.44.11                  community.akamai.steamstatic.com

# Last update at 2022-06-24 10:06:19 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

