# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.89.226.113                 steamgames.com
104.68.112.116                 steampowered.com
23.59.200.146                  steamcommunity.com
104.79.0.18                    cdn.steampowered.com
104.79.0.41                    cdn.steampowered.com
104.68.104.163                 api.steampowered.com
104.79.0.18                    cdn.steampowered.com
104.79.0.41                    cdn.steampowered.com
104.68.104.163                 help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.192.228.151                 cdn.steamcommunity.com
23.192.228.148                 cdn.steamcommunity.com
23.62.46.211                   media.steampowered.com
23.62.46.203                   media.steampowered.com
23.40.25.175                   store.steampowered.com
23.192.228.139                 cdn.akamai.steamstatic.com
23.192.228.147                 cdn.akamai.steamstatic.com
23.192.228.141                 cdn.store.steampowered.com
23.192.228.154                 cdn.store.steampowered.com
111.2.178.148                  store.st.dl.bscstorage.net
104.68.112.116                 storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.44.229.225                  store.akamai.steamstatic.com
23.44.229.218                  store.akamai.steamstatic.com
23.62.46.201                   steamcommunity-a.akamaihd.net
23.62.46.215                   steamcommunity-a.akamaihd.net
23.192.228.151                 community.akamai.steamstatic.com
23.192.228.148                 community.akamai.steamstatic.com

# Last update at 2025-10-01 20:52:10 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

