# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.221.5.74                    steamgames.com
104.105.32.100                 steampowered.com
104.105.90.131                 steamcommunity.com
23.215.0.137                   cdn.steampowered.com
23.215.0.136                   cdn.steampowered.com
104.105.90.131                 api.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.215.0.137                   cdn.steampowered.com
104.105.90.131                 help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.66.127.21                   cdn.steamcommunity.com
23.66.127.47                   cdn.steamcommunity.com
23.66.127.12                   media.steampowered.com
23.66.127.19                   media.steampowered.com
23.66.127.27                   media.steampowered.com
23.44.21.178                   store.steampowered.com
23.66.127.19                   cdn.akamai.steamstatic.com
23.66.127.27                   cdn.akamai.steamstatic.com
23.66.127.16                   cdn.store.steampowered.com
23.66.127.42                   cdn.store.steampowered.com
61.170.98.127                  store.st.dl.bscstorage.net
218.92.135.45                  store.st.dl.bscstorage.net
218.92.135.47                  store.st.dl.bscstorage.net
61.170.98.128                  store.st.dl.bscstorage.net
218.92.135.46                  store.st.dl.bscstorage.net
61.170.98.129                  store.st.dl.bscstorage.net
104.105.32.100                 storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.66.127.16                   store.akamai.steamstatic.com
23.66.127.42                   store.akamai.steamstatic.com
23.66.127.47                   steamcommunity-a.akamaihd.net
23.66.127.21                   steamcommunity-a.akamaihd.net
23.66.127.21                   community.akamai.steamstatic.com
23.66.127.47                   community.akamai.steamstatic.com

# Last update at 2024-02-29 09:11:08 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

