# Hosts Start 
103.224.182.253                kamaihd.net
23.198.68.76                   steamgames.com
23.198.68.76                   steampowered.com
23.61.178.164                  steamcommunity.com
23.47.48.121                   cdn.steampowered.com
23.47.48.116                   cdn.steampowered.com
23.61.178.164                  api.steampowered.com
23.47.48.121                   cdn.steampowered.com
23.47.48.116                   cdn.steampowered.com
23.61.178.164                  help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.220.162.140                 cdn.steamcommunity.com
23.220.162.147                 cdn.steamcommunity.com
23.220.162.151                 media.steampowered.com
23.220.162.152                 media.steampowered.com
96.7.168.77                    store.steampowered.com
23.220.162.132                 cdn.akamai.steamstatic.com
23.220.162.134                 cdn.akamai.steamstatic.com
23.220.162.154                 cdn.store.steampowered.com
23.220.162.146                 cdn.store.steampowered.com
113.240.98.41                  store.st.dl.bscstorage.net
140.249.147.251                store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
140.249.147.250                store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
23.198.68.76                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.220.162.146                 store.akamai.steamstatic.com
23.220.162.154                 store.akamai.steamstatic.com
23.220.162.140                 steamcommunity-a.akamaihd.net
23.220.162.147                 steamcommunity-a.akamaihd.net
23.201.195.206                 community.akamai.steamstatic.com
23.201.195.196                 community.akamai.steamstatic.com

# Last update at 2023-08-20 02:18:47 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

