# Hosts Start 
103.224.182.253                kamaihd.net
72.246.159.15                  steamgames.com
104.112.164.249                steampowered.com
184.30.190.183                 steamcommunity.com
104.79.0.41                    cdn.steampowered.com
104.79.0.16                    cdn.steampowered.com
104.112.174.139                api.steampowered.com
104.79.0.16                    cdn.steampowered.com
104.79.0.41                    cdn.steampowered.com
104.112.174.139                help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.192.228.79                  cdn.steamcommunity.com
23.192.228.85                  cdn.steamcommunity.com
23.192.228.85                  media.steampowered.com
23.192.228.69                  media.steampowered.com
104.107.105.150                store.steampowered.com
23.192.228.69                  cdn.akamai.steamstatic.com
23.192.228.85                  cdn.akamai.steamstatic.com
23.192.228.72                  cdn.store.steampowered.com
23.192.228.71                  cdn.store.steampowered.com
120.226.43.253                 store.st.dl.bscstorage.net
140.249.147.250                store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
140.249.147.251                store.st.dl.bscstorage.net
119.39.154.253                 store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
104.112.164.249                storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.192.228.72                  store.akamai.steamstatic.com
23.192.228.71                  store.akamai.steamstatic.com
23.192.228.79                  steamcommunity-a.akamaihd.net
23.192.228.85                  steamcommunity-a.akamaihd.net
23.62.46.141                   community.akamai.steamstatic.com
23.62.46.145                   community.akamai.steamstatic.com

# Last update at 2023-07-19 20:34:58 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

