# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.68.112.116                 steamgames.com
104.89.226.113                 steampowered.com
23.59.200.146                  steamcommunity.com
23.192.228.231                 cdn.steampowered.com
23.192.228.228                 cdn.steampowered.com
23.59.200.146                  api.steampowered.com
23.192.228.228                 cdn.steampowered.com
23.192.228.231                 cdn.steampowered.com
23.59.200.146                  help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.50.8.139                    cdn.steamcommunity.com
23.50.8.179                    cdn.steamcommunity.com
23.50.8.152                    media.steampowered.com
23.50.8.218                    media.steampowered.com
104.107.105.150                store.steampowered.com
23.50.8.152                    cdn.akamai.steamstatic.com
23.50.8.218                    cdn.akamai.steamstatic.com
23.62.46.202                   cdn.store.steampowered.com
23.62.46.203                   cdn.store.steampowered.com
39.173.186.90                  store.st.dl.bscstorage.net
39.173.186.5                   store.st.dl.bscstorage.net
104.89.226.113                 storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.50.8.137                    store.akamai.steamstatic.com
23.50.8.154                    store.akamai.steamstatic.com
23.50.8.139                    steamcommunity-a.akamaihd.net
23.50.8.179                    steamcommunity-a.akamaihd.net
23.62.46.205                   community.akamai.steamstatic.com
23.62.46.219                   community.akamai.steamstatic.com

# Last update at 2024-12-10 09:53:58 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

