# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.68.112.116                 steamgames.com
23.202.192.36                  steampowered.com
104.100.64.90                  steamcommunity.com
104.123.71.244                 cdn.steampowered.com
104.123.71.252                 cdn.steampowered.com
104.68.104.163                 api.steampowered.com
104.123.71.252                 cdn.steampowered.com
104.123.71.244                 cdn.steampowered.com
104.100.64.90                  help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.67.33.77                    cdn.steamcommunity.com
23.67.33.103                   cdn.steamcommunity.com
23.44.229.216                  media.steampowered.com
23.44.229.220                  media.steampowered.com
184.28.121.184                 store.steampowered.com
23.44.229.216                  cdn.akamai.steamstatic.com
23.44.229.220                  cdn.akamai.steamstatic.com
23.44.229.236                  cdn.store.steampowered.com
23.44.229.218                  cdn.store.steampowered.com
112.47.17.28                   store.st.dl.bscstorage.net
223.111.173.27                 store.st.dl.bscstorage.net
112.47.17.26                   store.st.dl.bscstorage.net
112.47.17.27                   store.st.dl.bscstorage.net
112.47.17.29                   store.st.dl.bscstorage.net
223.111.173.26                 store.st.dl.bscstorage.net
112.47.17.2                    store.st.dl.bscstorage.net
23.202.192.36                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.44.229.236                  store.akamai.steamstatic.com
23.44.229.218                  store.akamai.steamstatic.com
23.44.229.238                  steamcommunity-a.akamaihd.net
23.44.229.225                  steamcommunity-a.akamaihd.net
23.44.229.225                  community.akamai.steamstatic.com
23.44.229.238                  community.akamai.steamstatic.com

# Last update at 2024-04-23 14:25:05 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

