# Hosts Start 
103.224.182.253                kamaihd.net
96.6.188.63                    steamgames.com
23.204.167.192                 steampowered.com
23.204.187.227                 steamcommunity.com
23.218.224.145                 cdn.steampowered.com
23.218.224.150                 cdn.steampowered.com
96.6.190.4                     api.steampowered.com
23.218.224.150                 cdn.steampowered.com
23.218.224.145                 cdn.steampowered.com
96.6.190.4                     help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.201.195.196                 cdn.steamcommunity.com
23.201.195.206                 cdn.steamcommunity.com
23.220.162.151                 media.steampowered.com
23.220.162.132                 media.steampowered.com
23.203.16.116                  store.steampowered.com
23.220.162.152                 cdn.akamai.steamstatic.com
23.220.162.132                 cdn.akamai.steamstatic.com
23.201.195.206                 cdn.store.steampowered.com
23.201.195.200                 cdn.store.steampowered.com
116.253.28.176                 store.st.dl.bscstorage.net
220.185.166.250                store.st.dl.bscstorage.net
115.238.202.217                store.st.dl.bscstorage.net
140.249.90.171                 store.st.dl.bscstorage.net
113.250.82.27                  store.st.dl.bscstorage.net
218.76.79.43                   store.st.dl.bscstorage.net
116.253.28.174                 store.st.dl.bscstorage.net
220.185.166.252                store.st.dl.bscstorage.net
218.76.79.41                   store.st.dl.bscstorage.net
116.253.28.173                 store.st.dl.bscstorage.net
220.185.166.251                store.st.dl.bscstorage.net
113.250.82.28                  store.st.dl.bscstorage.net
218.76.79.40                   store.st.dl.bscstorage.net
96.6.188.63                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.38.188.34                   store.akamai.steamstatic.com
23.38.188.49                   store.akamai.steamstatic.com
23.201.195.206                 steamcommunity-a.akamaihd.net
23.201.195.196                 steamcommunity-a.akamaihd.net
23.38.188.42                   community.akamai.steamstatic.com
23.38.188.35                   community.akamai.steamstatic.com

# Last update at 2022-07-08 10:13:25 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

