# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.110.149.164                steamgames.com
23.1.198.56                    steampowered.com
104.102.129.112                steamcommunity.com
23.204.152.169                 cdn.steampowered.com
23.204.152.166                 cdn.steampowered.com
104.102.129.112                api.steampowered.com
23.204.152.166                 cdn.steampowered.com
23.204.152.169                 cdn.steampowered.com
104.102.129.112                help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.207.202.207                 cdn.steamcommunity.com
23.207.202.197                 cdn.steamcommunity.com
23.207.202.199                 media.steampowered.com
23.207.202.173                 media.steampowered.com
23.202.153.171                 store.steampowered.com
23.207.202.199                 cdn.akamai.steamstatic.com
23.207.202.173                 cdn.akamai.steamstatic.com
23.207.202.187                 cdn.store.steampowered.com
23.207.202.198                 cdn.store.steampowered.com
61.170.98.128                  store.st.dl.bscstorage.net
218.92.135.46                  store.st.dl.bscstorage.net
218.92.135.47                  store.st.dl.bscstorage.net
61.170.98.129                  store.st.dl.bscstorage.net
61.170.98.127                  store.st.dl.bscstorage.net
218.92.135.45                  store.st.dl.bscstorage.net
23.1.198.56                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.207.202.198                 store.akamai.steamstatic.com
23.207.202.187                 store.akamai.steamstatic.com
23.207.202.197                 steamcommunity-a.akamaihd.net
23.207.202.207                 steamcommunity-a.akamaihd.net
23.207.202.197                 community.akamai.steamstatic.com
23.207.202.207                 community.akamai.steamstatic.com

# Last update at 2024-02-14 02:22:31 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

