# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.2.133.147                   steamgames.com
23.62.69.145                   steampowered.com
23.11.10.111                   steamcommunity.com
23.54.76.18                    cdn.steampowered.com
23.54.76.15                    cdn.steampowered.com
23.210.138.105                 api.steampowered.com
23.54.76.18                    cdn.steampowered.com
23.54.76.15                    cdn.steampowered.com
23.11.10.111                   help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.209.94.165                  cdn.steamcommunity.com
23.209.94.179                  cdn.steamcommunity.com
23.55.236.135                  media.steampowered.com
23.55.236.134                  media.steampowered.com
23.78.8.100                    store.steampowered.com
23.55.236.135                  cdn.akamai.steamstatic.com
23.55.236.134                  cdn.akamai.steamstatic.com
23.64.114.200                  cdn.store.steampowered.com
23.64.114.196                  cdn.store.steampowered.com
111.2.178.145                  store.st.dl.bscstorage.net
23.62.69.145                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.55.236.141                  store.akamai.steamstatic.com
23.55.236.130                  store.akamai.steamstatic.com
23.55.236.132                  steamcommunity-a.akamaihd.net
23.55.236.136                  steamcommunity-a.akamaihd.net
23.209.94.179                  community.akamai.steamstatic.com
23.209.94.165                  community.akamai.steamstatic.com

# Last update at 2025-11-24 02:33:54 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

