# Hosts Start 
103.224.182.253                kamaihd.net
23.1.198.56                    steamgames.com
23.1.198.56                    steampowered.com
104.102.129.112                steamcommunity.com
23.46.150.64                   cdn.steampowered.com
23.46.150.82                   cdn.steampowered.com
104.102.129.112                api.steampowered.com
23.46.150.64                   cdn.steampowered.com
23.46.150.82                   cdn.steampowered.com
104.127.87.210                 help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.215.0.174                   cdn.steamcommunity.com
23.215.0.167                   cdn.steamcommunity.com
23.215.0.172                   media.steampowered.com
23.215.0.171                   media.steampowered.com
104.87.84.91                   store.steampowered.com
23.222.12.51                   cdn.akamai.steamstatic.com
23.222.12.41                   cdn.akamai.steamstatic.com
23.215.0.165                   cdn.store.steampowered.com
23.215.0.171                   cdn.store.steampowered.com
218.92.135.45                  store.st.dl.bscstorage.net
218.92.135.46                  store.st.dl.bscstorage.net
111.73.241.168                 store.st.dl.bscstorage.net
111.73.241.166                 store.st.dl.bscstorage.net
218.92.135.47                  store.st.dl.bscstorage.net
111.73.241.167                 store.st.dl.bscstorage.net
23.1.198.56                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.46.150.66                   store.akamai.steamstatic.com
23.46.150.41                   store.akamai.steamstatic.com
23.215.0.174                   steamcommunity-a.akamaihd.net
23.215.0.167                   steamcommunity-a.akamaihd.net
23.46.150.73                   community.akamai.steamstatic.com
23.46.150.64                   community.akamai.steamstatic.com

# Last update at 2023-12-09 14:21:39 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

