# Hosts Start 
103.224.182.253                kamaihd.net
23.78.64.40                    steamgames.com
23.78.64.40                    steampowered.com
23.78.116.231                  steamcommunity.com
23.218.224.150                 cdn.steampowered.com
23.218.224.145                 cdn.steampowered.com
23.78.116.231                  api.steampowered.com
23.218.224.150                 cdn.steampowered.com
23.218.224.145                 cdn.steampowered.com
23.78.116.231                  help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.47.48.203                   cdn.steamcommunity.com
23.47.48.216                   cdn.steamcommunity.com
23.220.162.151                 media.steampowered.com
23.220.162.152                 media.steampowered.com
23.32.189.109                  store.steampowered.com
23.220.162.152                 cdn.akamai.steamstatic.com
23.220.162.151                 cdn.akamai.steamstatic.com
23.47.48.214                   cdn.store.steampowered.com
23.47.48.210                   cdn.store.steampowered.com
140.249.147.250                store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
140.249.147.251                store.st.dl.bscstorage.net
119.39.154.253                 store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
23.78.64.40                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.47.48.214                   store.akamai.steamstatic.com
23.47.48.210                   store.akamai.steamstatic.com
23.220.162.140                 steamcommunity-a.akamaihd.net
23.220.162.147                 steamcommunity-a.akamaihd.net
23.220.162.140                 community.akamai.steamstatic.com
23.220.162.147                 community.akamai.steamstatic.com

# Last update at 2023-07-31 02:19:56 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

