# Hosts Start 
103.224.182.253                kamaihd.net
23.204.21.99                   steamgames.com
23.204.21.99                   steampowered.com
23.204.30.145                  steamcommunity.com
23.220.161.13                  cdn.steampowered.com
23.220.161.7                   cdn.steampowered.com
23.204.30.145                  api.steampowered.com
23.220.161.13                  cdn.steampowered.com
23.220.161.7                   cdn.steampowered.com
23.204.30.145                  help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.220.162.147                 cdn.steamcommunity.com
23.220.162.140                 cdn.steamcommunity.com
23.220.162.134                 media.steampowered.com
23.220.162.132                 media.steampowered.com
23.220.162.151                 media.steampowered.com
23.55.125.71                   store.steampowered.com
23.220.163.205                 cdn.akamai.steamstatic.com
23.220.163.208                 cdn.akamai.steamstatic.com
104.117.247.25                 cdn.store.steampowered.com
104.117.247.105                cdn.store.steampowered.com
183.134.34.81                  store.st.dl.bscstorage.net
183.134.34.87                  store.st.dl.bscstorage.net
182.242.61.232                 store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
182.242.61.231                 store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
183.134.34.82                  store.st.dl.bscstorage.net
23.204.21.99                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.220.162.146                 store.akamai.steamstatic.com
23.220.162.154                 store.akamai.steamstatic.com
23.220.163.207                 steamcommunity-a.akamaihd.net
23.220.163.208                 steamcommunity-a.akamaihd.net
23.220.162.140                 community.akamai.steamstatic.com
23.220.162.147                 community.akamai.steamstatic.com

# Last update at 2023-04-25 09:26:02 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

