# Hosts Start 
103.224.182.253                kamaihd.net
104.110.149.164                steamgames.com
184.84.133.143                 steampowered.com
23.36.87.113                   steamcommunity.com
104.96.220.106                 cdn.steampowered.com
104.96.220.130                 cdn.steampowered.com
23.36.87.113                   api.steampowered.com
104.96.220.130                 cdn.steampowered.com
104.96.220.106                 cdn.steampowered.com
23.36.87.113                   help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.218.216.30                  cdn.steamcommunity.com
23.218.216.33                  cdn.steamcommunity.com
23.222.4.201                   media.steampowered.com
23.222.4.206                   media.steampowered.com
23.56.8.80                     store.steampowered.com
23.222.5.142                   cdn.akamai.steamstatic.com
23.222.5.140                   cdn.akamai.steamstatic.com
23.222.5.142                   cdn.store.steampowered.com
23.222.5.132                   cdn.store.steampowered.com
218.92.135.45                  store.st.dl.bscstorage.net
218.92.135.47                  store.st.dl.bscstorage.net
218.92.135.46                  store.st.dl.bscstorage.net
111.73.241.166                 store.st.dl.bscstorage.net
111.73.241.168                 store.st.dl.bscstorage.net
111.73.241.167                 store.st.dl.bscstorage.net
104.110.149.164                storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.222.5.142                   store.akamai.steamstatic.com
23.222.5.132                   store.akamai.steamstatic.com
23.218.216.30                  steamcommunity-a.akamaihd.net
23.218.216.33                  steamcommunity-a.akamaihd.net
23.222.4.200                   community.akamai.steamstatic.com
23.222.4.199                   community.akamai.steamstatic.com

# Last update at 2023-12-09 02:22:13 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

