# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.50.36.90                    steamgames.com
23.62.69.145                   steampowered.com
23.210.138.105                 steamcommunity.com
23.54.76.15                    cdn.steampowered.com
23.54.76.18                    cdn.steampowered.com
23.65.19.99                    api.steampowered.com
23.54.76.18                    cdn.steampowered.com
23.54.76.15                    cdn.steampowered.com
23.210.138.105                 help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.64.114.212                  cdn.steamcommunity.com
23.64.114.202                  cdn.steamcommunity.com
23.55.236.131                  media.steampowered.com
23.55.236.137                  media.steampowered.com
23.11.197.221                  store.steampowered.com
23.55.236.131                  cdn.akamai.steamstatic.com
23.55.236.137                  cdn.akamai.steamstatic.com
23.48.99.78                    cdn.store.steampowered.com
23.48.99.83                    cdn.store.steampowered.com
39.173.184.31                  store.st.dl.bscstorage.net
23.62.69.145                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.55.236.143                  store.akamai.steamstatic.com
23.55.236.130                  store.akamai.steamstatic.com
23.55.236.143                  steamcommunity-a.akamaihd.net
23.55.236.132                  steamcommunity-a.akamaihd.net
23.55.236.143                  community.akamai.steamstatic.com
23.55.236.132                  community.akamai.steamstatic.com

# Last update at 2025-09-02 02:32:49 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

