# Hosts Start 
103.224.182.253                kamaihd.net
23.202.192.36                  steamgames.com
23.202.192.36                  steampowered.com
104.100.64.90                  steamcommunity.com
23.55.235.80                   cdn.steampowered.com
23.55.235.75                   cdn.steampowered.com
104.100.64.90                  api.steampowered.com
23.55.235.75                   cdn.steampowered.com
23.55.235.80                   cdn.steampowered.com
104.100.64.90                  help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.221.227.5                   cdn.steamcommunity.com
23.221.227.28                  cdn.steamcommunity.com
23.221.227.32                  media.steampowered.com
23.221.227.43                  media.steampowered.com
23.205.77.50                   store.steampowered.com
23.45.181.176                  cdn.akamai.steamstatic.com
23.45.180.234                  cdn.akamai.steamstatic.com
23.45.181.203                  cdn.akamai.steamstatic.com
23.45.181.178                  cdn.akamai.steamstatic.com
23.221.227.33                  cdn.store.steampowered.com
23.221.227.50                  cdn.store.steampowered.com
183.134.34.23                  store.st.dl.bscstorage.net
182.40.89.24                   store.st.dl.bscstorage.net
182.40.89.23                   store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
183.134.34.24                  store.st.dl.bscstorage.net
182.40.89.25                   store.st.dl.bscstorage.net
23.202.192.36                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.221.227.50                  store.akamai.steamstatic.com
23.221.227.33                  store.akamai.steamstatic.com
23.221.227.28                  steamcommunity-a.akamaihd.net
23.221.227.5                   steamcommunity-a.akamaihd.net
23.221.227.5                   community.akamai.steamstatic.com
23.221.227.28                  community.akamai.steamstatic.com

# Last update at 2023-09-28 09:12:48 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

