# Hosts Start 
103.224.182.253                kamaihd.net
104.71.229.53                  steamgames.com
104.71.229.53                  steampowered.com
69.192.195.13                  steamcommunity.com
23.216.147.38                  cdn.steampowered.com
23.216.147.5                   cdn.steampowered.com
69.192.195.13                  api.steampowered.com
23.216.147.5                   cdn.steampowered.com
23.216.147.38                  cdn.steampowered.com
69.192.195.13                  help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
104.80.88.25                   cdn.steamcommunity.com
104.80.88.56                   cdn.steamcommunity.com
104.80.88.18                   media.steampowered.com
104.80.88.9                    media.steampowered.com
104.71.212.102                 store.steampowered.com
104.80.88.18                   cdn.akamai.steamstatic.com
104.80.88.9                    cdn.akamai.steamstatic.com
104.80.88.59                   cdn.store.steampowered.com
104.80.88.42                   cdn.store.steampowered.com
113.250.82.27                  store.st.dl.bscstorage.net
218.76.79.43                   store.st.dl.bscstorage.net
116.253.28.174                 store.st.dl.bscstorage.net
220.185.166.252                store.st.dl.bscstorage.net
218.76.79.41                   store.st.dl.bscstorage.net
116.253.28.173                 store.st.dl.bscstorage.net
220.185.166.251                store.st.dl.bscstorage.net
113.250.82.28                  store.st.dl.bscstorage.net
218.76.79.40                   store.st.dl.bscstorage.net
116.253.28.176                 store.st.dl.bscstorage.net
220.185.166.250                store.st.dl.bscstorage.net
115.238.202.217                store.st.dl.bscstorage.net
140.249.90.171                 store.st.dl.bscstorage.net
104.71.229.53                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
104.80.88.59                   store.akamai.steamstatic.com
104.80.88.42                   store.akamai.steamstatic.com
104.80.88.56                   steamcommunity-a.akamaihd.net
104.80.88.25                   steamcommunity-a.akamaihd.net
23.55.168.202                  community.akamai.steamstatic.com
23.55.168.194                  community.akamai.steamstatic.com

# Last update at 2022-07-11 02:27:44 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

