# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.62.69.145                   steamgames.com
23.215.125.147                 steampowered.com
23.223.170.105                 steamcommunity.com
23.220.246.183                 cdn.steampowered.com
23.220.246.157                 cdn.steampowered.com
23.223.170.105                 api.steampowered.com
23.220.246.183                 cdn.steampowered.com
23.220.246.157                 cdn.steampowered.com
23.223.170.105                 help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.48.99.70                    cdn.steamcommunity.com
23.48.99.73                    cdn.steamcommunity.com
23.48.99.80                    media.steampowered.com
23.48.99.78                    media.steampowered.com
23.78.8.100                    store.steampowered.com
23.48.99.80                    cdn.akamai.steamstatic.com
23.48.99.78                    cdn.akamai.steamstatic.com
23.211.176.32                  cdn.store.steampowered.com
23.211.176.34                  cdn.store.steampowered.com
111.2.178.145                  store.st.dl.bscstorage.net
23.215.125.147                 storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.48.99.78                    store.akamai.steamstatic.com
23.48.99.83                    store.akamai.steamstatic.com
23.48.99.70                    steamcommunity-a.akamaihd.net
23.48.99.73                    steamcommunity-a.akamaihd.net
23.211.176.9                   community.akamai.steamstatic.com
23.211.176.5                   community.akamai.steamstatic.com

# Last update at 2025-11-27 02:33:36 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

