# Hosts Start 
103.224.182.253                kamaihd.net
23.50.36.70                    steamgames.com
104.91.177.242                 steampowered.com
104.91.211.223                 steamcommunity.com
104.123.71.252                 cdn.steampowered.com
104.123.71.244                 cdn.steampowered.com
104.91.211.223                 api.steampowered.com
104.123.71.244                 cdn.steampowered.com
104.123.71.252                 cdn.steampowered.com
104.91.211.223                 help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
104.114.77.152                 cdn.steamcommunity.com
104.114.77.153                 cdn.steamcommunity.com
104.114.77.160                 media.steampowered.com
104.114.77.144                 media.steampowered.com
104.99.49.150                  store.steampowered.com
104.114.77.160                 cdn.akamai.steamstatic.com
104.114.77.144                 cdn.akamai.steamstatic.com
23.50.8.91                     cdn.store.steampowered.com
23.50.8.81                     cdn.store.steampowered.com
111.73.241.166                 store.st.dl.bscstorage.net
111.73.241.168                 store.st.dl.bscstorage.net
218.92.135.46                  store.st.dl.bscstorage.net
111.73.241.167                 store.st.dl.bscstorage.net
218.92.135.47                  store.st.dl.bscstorage.net
218.92.135.45                  store.st.dl.bscstorage.net
104.91.177.242                 storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
104.114.77.147                 store.akamai.steamstatic.com
104.114.77.152                 store.akamai.steamstatic.com
104.114.77.153                 steamcommunity-a.akamaihd.net
104.114.77.152                 steamcommunity-a.akamaihd.net
104.114.77.152                 community.akamai.steamstatic.com
104.114.77.153                 community.akamai.steamstatic.com

# Last update at 2023-12-08 14:23:36 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

