# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.59.109.20                   steamgames.com
104.94.66.6                    steampowered.com
173.223.0.227                  steamcommunity.com
23.47.48.98                    cdn.steampowered.com
23.47.48.116                   cdn.steampowered.com
23.221.22.85                   api.steampowered.com
23.221.22.82                   api.steampowered.com
23.221.22.77                   api.steampowered.com
23.221.22.89                   api.steampowered.com
23.221.22.83                   api.steampowered.com
23.221.22.84                   api.steampowered.com
23.221.22.71                   api.steampowered.com
23.221.22.74                   api.steampowered.com
23.47.48.116                   cdn.steampowered.com
23.47.48.98                    cdn.steampowered.com
2.17.95.215                    help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.64.112.162                  cdn.steamcommunity.com
23.64.112.143                  cdn.steamcommunity.com
23.64.112.180                  media.steampowered.com
23.64.112.149                  media.steampowered.com
184.31.114.119                 store.steampowered.com
23.64.112.149                  cdn.akamai.steamstatic.com
23.64.112.180                  cdn.akamai.steamstatic.com
23.47.48.214                   cdn.store.steampowered.com
23.47.48.210                   cdn.store.steampowered.com
36.156.81.210                  store.st.dl.bscstorage.net
36.156.81.209                  store.st.dl.bscstorage.net
36.156.81.205                  store.st.dl.bscstorage.net
36.156.81.207                  store.st.dl.bscstorage.net
36.156.81.200                  store.st.dl.bscstorage.net
36.156.81.198                  store.st.dl.bscstorage.net
36.156.81.195                  store.st.dl.bscstorage.net
36.156.81.201                  store.st.dl.bscstorage.net
36.156.81.202                  store.st.dl.bscstorage.net
23.2.95.19                     storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.47.48.210                   store.akamai.steamstatic.com
23.47.48.214                   store.akamai.steamstatic.com
23.64.112.143                  steamcommunity-a.akamaihd.net
23.64.112.162                  steamcommunity-a.akamaihd.net
23.64.112.162                  community.akamai.steamstatic.com
23.64.112.143                  community.akamai.steamstatic.com

# Last update at 2026-08-17 09:40:05 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

