# Hosts Start 
103.224.182.253                kamaihd.net
23.7.96.112                    steamgames.com
23.7.96.112                    steampowered.com
23.7.115.52                    steamcommunity.com
23.218.224.150                 cdn.steampowered.com
23.218.224.145                 cdn.steampowered.com
23.7.115.52                    api.steampowered.com
23.218.224.145                 cdn.steampowered.com
23.218.224.150                 cdn.steampowered.com
23.7.115.52                    help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.64.115.80                   cdn.steamcommunity.com
23.64.115.73                   cdn.steamcommunity.com
23.38.189.98                   media.steampowered.com
23.38.189.82                   media.steampowered.com
23.38.184.113                  store.steampowered.com
23.38.189.82                   cdn.akamai.steamstatic.com
23.38.189.98                   cdn.akamai.steamstatic.com
23.38.189.99                   cdn.store.steampowered.com
23.38.189.112                  cdn.store.steampowered.com
120.226.43.253                 store.st.dl.bscstorage.net
182.40.89.25                   store.st.dl.bscstorage.net
182.40.89.24                   store.st.dl.bscstorage.net
183.134.34.246                 store.st.dl.bscstorage.net
183.134.34.244                 store.st.dl.bscstorage.net
182.40.89.23                   store.st.dl.bscstorage.net
23.7.96.112                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.38.189.112                  store.akamai.steamstatic.com
23.38.189.99                   store.akamai.steamstatic.com
23.38.189.81                   steamcommunity-a.akamaihd.net
23.38.189.72                   steamcommunity-a.akamaihd.net
23.38.189.81                   community.akamai.steamstatic.com
23.38.189.72                   community.akamai.steamstatic.com

# Last update at 2023-09-13 20:33:50 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

