# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.50.36.90                    steamgames.com
23.12.12.110                   steampowered.com
184.31.113.9                   steamcommunity.com
23.54.76.15                    cdn.steampowered.com
23.54.76.18                    cdn.steampowered.com
23.52.42.140                   api.steampowered.com
23.52.42.155                   api.steampowered.com
23.52.42.150                   api.steampowered.com
23.52.42.157                   api.steampowered.com
23.52.42.148                   api.steampowered.com
23.52.42.145                   api.steampowered.com
23.52.42.147                   api.steampowered.com
23.52.42.143                   api.steampowered.com
23.54.76.15                    cdn.steampowered.com
23.54.76.18                    cdn.steampowered.com
23.43.220.153                  help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.33.85.212                   cdn.steamcommunity.com
23.33.85.203                   cdn.steamcommunity.com
23.33.85.213                   media.steampowered.com
23.33.85.204                   media.steampowered.com
23.14.142.177                  store.steampowered.com
23.33.85.204                   cdn.akamai.steamstatic.com
23.33.85.213                   cdn.akamai.steamstatic.com
23.48.99.83                    cdn.store.steampowered.com
23.48.99.78                    cdn.store.steampowered.com
36.156.81.205                  store.st.dl.bscstorage.net
36.156.81.210                  store.st.dl.bscstorage.net
36.156.81.200                  store.st.dl.bscstorage.net
36.156.81.198                  store.st.dl.bscstorage.net
36.156.81.209                  store.st.dl.bscstorage.net
36.156.81.207                  store.st.dl.bscstorage.net
36.156.81.201                  store.st.dl.bscstorage.net
36.156.81.195                  store.st.dl.bscstorage.net
36.156.81.202                  store.st.dl.bscstorage.net
23.12.12.110                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.33.85.203                   store.akamai.steamstatic.com
23.33.85.213                   store.akamai.steamstatic.com
23.33.85.212                   steamcommunity-a.akamaihd.net
23.33.85.203                   steamcommunity-a.akamaihd.net
23.33.85.212                   community.akamai.steamstatic.com
23.33.85.203                   community.akamai.steamstatic.com

# Last update at 2026-08-15 09:35:32 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

