# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.89.226.113                 steamgames.com
104.68.112.116                 steampowered.com
104.68.104.163                 steamcommunity.com
23.67.33.218                   cdn.steampowered.com
23.67.33.210                   cdn.steampowered.com
104.68.104.163                 api.steampowered.com
23.67.33.218                   cdn.steampowered.com
23.67.33.210                   cdn.steampowered.com
104.68.104.163                 help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.192.228.79                  cdn.steamcommunity.com
23.192.228.73                  cdn.steamcommunity.com
23.192.228.69                  media.steampowered.com
23.192.228.70                  media.steampowered.com
23.45.137.115                  store.steampowered.com
23.46.216.87                   cdn.akamai.steamstatic.com
23.46.216.86                   cdn.akamai.steamstatic.com
23.214.95.201                  cdn.store.steampowered.com
23.214.95.204                  cdn.store.steampowered.com
111.2.178.148                  store.st.dl.bscstorage.net
104.68.112.116                 storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.192.228.71                  store.akamai.steamstatic.com
23.192.228.72                  store.akamai.steamstatic.com
23.192.228.79                  steamcommunity-a.akamaihd.net
23.192.228.73                  steamcommunity-a.akamaihd.net
23.214.95.200                  community.akamai.steamstatic.com
23.214.95.203                  community.akamai.steamstatic.com

# Last update at 2025-10-30 09:59:44 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

