# Hosts Start 
103.224.182.253                kamaihd.net
104.82.44.238                  steamgames.com
104.82.44.238                  steampowered.com
104.82.45.217                  steamcommunity.com
23.47.52.124                   cdn.steampowered.com
23.47.52.117                   cdn.steampowered.com
104.82.45.217                  api.steampowered.com
23.47.52.124                   cdn.steampowered.com
23.47.52.117                   cdn.steampowered.com
104.82.45.217                  help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.205.109.19                  cdn.steamcommunity.com
23.205.109.20                  cdn.steamcommunity.com
23.205.109.27                  media.steampowered.com
23.205.109.28                  media.steampowered.com
23.32.189.109                  store.steampowered.com
23.205.109.28                  cdn.akamai.steamstatic.com
23.205.109.27                  cdn.akamai.steamstatic.com
23.205.109.20                  cdn.store.steampowered.com
23.205.109.13                  cdn.store.steampowered.com
140.249.147.251                store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
119.39.154.253                 store.st.dl.bscstorage.net
140.249.147.250                store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
104.82.44.238                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.205.109.85                  store.akamai.steamstatic.com
23.205.109.86                  store.akamai.steamstatic.com
23.205.109.20                  steamcommunity-a.akamaihd.net
23.205.109.19                  steamcommunity-a.akamaihd.net
23.205.109.77                  community.akamai.steamstatic.com
23.205.109.72                  community.akamai.steamstatic.com

# Last update at 2023-06-08 09:49:36 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

