# Hosts Start 
103.224.182.253                kamaihd.net
23.7.22.29                     steamgames.com
23.7.22.29                     steampowered.com
23.7.179.224                   steamcommunity.com
23.47.48.98                    cdn.steampowered.com
23.47.48.121                   cdn.steampowered.com
23.7.179.224                   api.steampowered.com
23.47.48.98                    cdn.steampowered.com
23.47.48.121                   cdn.steampowered.com
23.7.179.224                   help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.47.48.97                    cdn.steamcommunity.com
23.47.48.106                   cdn.steamcommunity.com
23.47.48.98                    media.steampowered.com
23.47.48.78                    media.steampowered.com
173.223.200.79                 store.steampowered.com
23.47.48.98                    cdn.akamai.steamstatic.com
23.47.48.78                    cdn.akamai.steamstatic.com
23.47.48.113                   cdn.store.steampowered.com
23.47.48.98                    cdn.store.steampowered.com
120.226.43.253                 store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
140.249.147.251                store.st.dl.bscstorage.net
140.249.147.250                store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
23.7.22.29                     storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.47.48.98                    store.akamai.steamstatic.com
23.47.48.113                   store.akamai.steamstatic.com
23.47.48.106                   steamcommunity-a.akamaihd.net
23.47.48.97                    steamcommunity-a.akamaihd.net
23.47.48.106                   community.akamai.steamstatic.com
23.47.48.97                    community.akamai.steamstatic.com

# Last update at 2023-08-28 02:18:58 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

