# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.213.69.74                   steamgames.com
104.94.122.13                  steampowered.com
23.1.47.193                    steamcommunity.com
23.215.0.137                   cdn.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.214.233.226                 api.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.214.233.226                 help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.205.105.12                  cdn.steamcommunity.com
104.96.220.106                 media.steampowered.com
104.96.220.113                 media.steampowered.com
23.48.9.171                    store.steampowered.com
23.205.105.30                  cdn.akamai.steamstatic.com
23.205.105.20                  cdn.akamai.steamstatic.com
23.205.105.20                  cdn.store.steampowered.com
23.205.105.27                  cdn.store.steampowered.com
36.156.81.201                  store.st.dl.bscstorage.net
36.156.81.205                  store.st.dl.bscstorage.net
36.156.81.210                  store.st.dl.bscstorage.net
36.156.81.209                  store.st.dl.bscstorage.net
36.156.81.200                  store.st.dl.bscstorage.net
36.156.81.202                  store.st.dl.bscstorage.net
36.156.81.207                  store.st.dl.bscstorage.net
36.156.81.198                  store.st.dl.bscstorage.net
36.156.81.195                  store.st.dl.bscstorage.net
104.94.122.13                  storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.205.105.20                  store.akamai.steamstatic.com
23.205.105.27                  store.akamai.steamstatic.com
2.18.67.78                     steamcommunity-a.akamaihd.net
2.18.67.91                     steamcommunity-a.akamaihd.net
2.18.67.91                     community.akamai.steamstatic.com
2.18.67.78                     community.akamai.steamstatic.com

# Last update at 2026-04-15 03:24:36 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

