# Hosts Start 
103.224.182.253                kamaihd.net
104.95.35.183                  steamgames.com
104.95.35.183                  steampowered.com
104.95.43.136                  steamcommunity.com
23.47.48.98                    cdn.steampowered.com
23.47.48.121                   cdn.steampowered.com
104.95.43.136                  api.steampowered.com
23.47.48.121                   cdn.steampowered.com
23.47.48.98                    cdn.steampowered.com
104.69.113.12                  help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.206.169.42                  cdn.steamcommunity.com
23.206.169.8                   cdn.steamcommunity.com
23.220.162.134                 media.steampowered.com
23.220.162.143                 media.steampowered.com
23.55.125.71                   store.steampowered.com
23.220.162.134                 cdn.akamai.steamstatic.com
23.220.162.148                 cdn.akamai.steamstatic.com
23.220.162.151                 cdn.akamai.steamstatic.com
23.220.162.140                 cdn.akamai.steamstatic.com
23.220.162.143                 cdn.akamai.steamstatic.com
23.220.162.154                 cdn.store.steampowered.com
23.220.162.146                 cdn.store.steampowered.com
183.134.34.82                  store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
183.134.34.87                  store.st.dl.bscstorage.net
182.242.61.231                 store.st.dl.bscstorage.net
183.134.34.81                  store.st.dl.bscstorage.net
182.242.61.232                 store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
184.51.37.42                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.220.162.146                 store.akamai.steamstatic.com
23.220.162.154                 store.akamai.steamstatic.com
23.206.169.42                  steamcommunity-a.akamaihd.net
23.206.169.8                   steamcommunity-a.akamaihd.net
23.206.169.42                  community.akamai.steamstatic.com
23.206.169.8                   community.akamai.steamstatic.com

# Last update at 2023-04-22 14:22:10 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

