# Hosts Start 
103.224.182.253                kamaihd.net
23.7.34.240                    steamgames.com
23.7.34.240                    steampowered.com
23.7.43.2                      steamcommunity.com
23.222.5.72                    cdn.steampowered.com
23.222.5.79                    cdn.steampowered.com
23.7.43.2                      api.steampowered.com
23.222.5.79                    cdn.steampowered.com
23.222.5.72                    cdn.steampowered.com
23.7.43.2                      help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.222.5.215                   cdn.steamcommunity.com
23.222.5.209                   cdn.steamcommunity.com
23.40.62.65                    media.steampowered.com
23.40.62.26                    media.steampowered.com
104.72.156.91                  store.steampowered.com
23.222.5.217                   cdn.akamai.steamstatic.com
23.222.5.205                   cdn.akamai.steamstatic.com
23.222.5.216                   cdn.store.steampowered.com
23.222.5.212                   cdn.store.steampowered.com
183.134.34.24                  store.st.dl.bscstorage.net
182.40.89.24                   store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
182.40.89.25                   store.st.dl.bscstorage.net
183.134.34.23                  store.st.dl.bscstorage.net
182.40.89.23                   store.st.dl.bscstorage.net
23.7.34.240                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.15.9.59                     store.akamai.steamstatic.com
23.15.9.26                     store.akamai.steamstatic.com
23.222.5.209                   steamcommunity-a.akamaihd.net
23.222.5.215                   steamcommunity-a.akamaihd.net
23.40.62.19                    community.akamai.steamstatic.com
23.40.62.48                    community.akamai.steamstatic.com

# Last update at 2023-10-17 02:23:44 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

