# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.110.149.164                steamgames.com
23.66.227.126                  steampowered.com
104.71.182.190                 steamcommunity.com
104.96.220.106                 cdn.steampowered.com
104.96.220.130                 cdn.steampowered.com
104.71.182.190                 api.steampowered.com
104.96.220.106                 cdn.steampowered.com
104.96.220.130                 cdn.steampowered.com
104.71.182.190                 help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.199.71.185                  cdn.steamcommunity.com
23.199.71.136                  cdn.steamcommunity.com
23.45.181.203                  media.steampowered.com
23.45.181.176                  media.steampowered.com
23.45.180.226                  media.steampowered.com
23.45.180.234                  media.steampowered.com
23.45.181.178                  media.steampowered.com
23.45.180.210                  media.steampowered.com
23.56.8.80                     store.steampowered.com
23.199.71.168                  cdn.akamai.steamstatic.com
23.199.71.202                  cdn.akamai.steamstatic.com
23.199.71.201                  cdn.store.steampowered.com
23.199.71.144                  cdn.store.steampowered.com
218.92.135.47                  store.st.dl.bscstorage.net
61.170.98.129                  store.st.dl.bscstorage.net
218.92.135.45                  store.st.dl.bscstorage.net
61.170.98.127                  store.st.dl.bscstorage.net
61.170.98.128                  store.st.dl.bscstorage.net
218.92.135.46                  store.st.dl.bscstorage.net
23.1.198.56                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.46.238.251                  store.akamai.steamstatic.com
23.46.239.17                   store.akamai.steamstatic.com
23.61.11.20                    steamcommunity-a.akamaihd.net
23.61.11.8                     steamcommunity-a.akamaihd.net
23.45.180.217                  community.akamai.steamstatic.com
23.45.180.216                  community.akamai.steamstatic.com

# Last update at 2024-02-06 02:22:41 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

