# Hosts Start 
170.178.168.203                kamaihd.net
104.124.150.24                 steamgames.com
104.124.150.24                 steampowered.com
104.124.156.199                steamcommunity.com
23.67.33.210                   cdn.steampowered.com
23.67.33.218                   cdn.steampowered.com
104.82.45.217                  api.steampowered.com
23.67.33.210                   cdn.steampowered.com
23.67.33.218                   cdn.steampowered.com
104.124.156.199                help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.67.33.109                   cdn.steamcommunity.com
23.67.33.77                    cdn.steamcommunity.com
23.62.46.141                   media.steampowered.com
23.62.46.146                   media.steampowered.com
104.99.49.150                  store.steampowered.com
23.192.228.133                 cdn.akamai.steamstatic.com
23.192.228.141                 cdn.akamai.steamstatic.com
23.192.228.152                 cdn.store.steampowered.com
23.192.228.148                 cdn.store.steampowered.com
113.240.98.41                  store.st.dl.bscstorage.net
182.242.61.231                 store.st.dl.bscstorage.net
182.242.61.232                 store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
183.134.34.87                  store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
140.249.147.215                store.st.dl.bscstorage.net
104.82.44.238                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.62.46.149                   store.akamai.steamstatic.com
23.62.46.148                   store.akamai.steamstatic.com
23.62.46.144                   steamcommunity-a.akamaihd.net
23.62.46.147                   steamcommunity-a.akamaihd.net
23.67.33.109                   community.akamai.steamstatic.com
23.67.33.77                    community.akamai.steamstatic.com

# Last update at 2023-05-09 21:11:00 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

