# Hosts Start 
103.224.182.253                kamaihd.net
23.204.149.34                  steamgames.com
23.204.149.34                  steampowered.com
23.204.173.220                 steamcommunity.com
23.47.48.98                    cdn.steampowered.com
23.47.48.121                   cdn.steampowered.com
23.204.173.220                 api.steampowered.com
23.47.48.121                   cdn.steampowered.com
23.47.48.98                    cdn.steampowered.com
23.204.173.220                 help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.47.51.20                    cdn.steamcommunity.com
23.47.51.26                    cdn.steamcommunity.com
23.38.189.170                  media.steampowered.com
23.38.189.176                  media.steampowered.com
23.203.16.116                  store.steampowered.com
23.38.189.51                   cdn.akamai.steamstatic.com
23.38.189.35                   cdn.akamai.steamstatic.com
23.47.51.12                    cdn.store.steampowered.com
23.47.51.60                    cdn.store.steampowered.com
140.249.147.250                store.st.dl.bscstorage.net
119.39.154.253                 store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
140.249.147.251                store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
23.204.149.34                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.38.189.33                   store.akamai.steamstatic.com
23.38.189.35                   store.akamai.steamstatic.com
23.38.189.8                    steamcommunity-a.akamaihd.net
23.38.189.35                   steamcommunity-a.akamaihd.net
23.38.189.136                  community.akamai.steamstatic.com
23.38.189.234                  community.akamai.steamstatic.com

# Last update at 2023-07-16 20:35:33 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

