# Hosts Start 
103.224.182.253                kamaihd.net
23.1.198.56                    steamgames.com
23.1.198.56                    steampowered.com
104.102.129.112                steamcommunity.com
23.222.5.72                    cdn.steampowered.com
23.222.5.79                    cdn.steampowered.com
104.102.129.112                api.steampowered.com
23.222.5.79                    cdn.steampowered.com
23.222.5.72                    cdn.steampowered.com
104.102.129.112                help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.218.218.137                 cdn.steamcommunity.com
23.218.218.173                 cdn.steamcommunity.com
23.218.218.153                 media.steampowered.com
23.218.218.188                 media.steampowered.com
104.87.84.91                   store.steampowered.com
23.218.218.188                 cdn.akamai.steamstatic.com
23.218.218.153                 cdn.akamai.steamstatic.com
23.218.218.185                 cdn.store.steampowered.com
23.218.218.135                 cdn.store.steampowered.com
220.185.166.251                store.st.dl.bscstorage.net
113.250.82.28                  store.st.dl.bscstorage.net
36.25.241.124                  store.st.dl.bscstorage.net
218.76.79.40                   store.st.dl.bscstorage.net
116.253.28.176                 store.st.dl.bscstorage.net
220.185.166.250                store.st.dl.bscstorage.net
113.250.82.27                  store.st.dl.bscstorage.net
36.25.241.123                  store.st.dl.bscstorage.net
218.76.79.43                   store.st.dl.bscstorage.net
116.253.28.174                 store.st.dl.bscstorage.net
220.185.166.252                store.st.dl.bscstorage.net
36.25.241.122                  store.st.dl.bscstorage.net
218.76.79.41                   store.st.dl.bscstorage.net
116.253.28.173                 store.st.dl.bscstorage.net
23.1.198.56                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.218.218.185                 store.akamai.steamstatic.com
23.218.218.135                 store.akamai.steamstatic.com
23.218.218.173                 steamcommunity-a.akamaihd.net
23.218.218.137                 steamcommunity-a.akamaihd.net
23.12.146.143                  community.akamai.steamstatic.com
23.12.146.130                  community.akamai.steamstatic.com

# Last update at 2022-06-29 20:48:41 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

