# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.62.71.140                   steamgames.com
104.94.66.6                    steampowered.com
184.86.165.128                 steamcommunity.com
23.47.48.98                    cdn.steampowered.com
23.47.48.121                   cdn.steampowered.com
23.64.158.119                  api.steampowered.com
23.47.48.98                    cdn.steampowered.com
23.47.48.121                   cdn.steampowered.com
184.86.165.128                 help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.220.162.78                  cdn.steamcommunity.com
23.220.162.72                  cdn.steamcommunity.com
23.220.162.75                  media.steampowered.com
23.220.162.68                  media.steampowered.com
173.223.0.67                   store.steampowered.com
23.47.48.238                   cdn.akamai.steamstatic.com
23.47.48.228                   cdn.akamai.steamstatic.com
23.47.48.210                   cdn.store.steampowered.com
23.47.48.214                   cdn.store.steampowered.com
36.156.81.202                  store.st.dl.bscstorage.net
36.156.81.210                  store.st.dl.bscstorage.net
36.156.81.209                  store.st.dl.bscstorage.net
221.178.87.168                 store.st.dl.bscstorage.net
36.156.81.205                  store.st.dl.bscstorage.net
36.156.81.200                  store.st.dl.bscstorage.net
36.156.81.201                  store.st.dl.bscstorage.net
36.156.81.195                  store.st.dl.bscstorage.net
36.156.81.198                  store.st.dl.bscstorage.net
36.156.81.207                  store.st.dl.bscstorage.net
104.94.66.6                    storefront.steampowered.com
172.65.211.209                 store.st.dl.pinyuncloud.com
172.65.211.209                 media.st.dl.pinyuncloud.com
23.220.162.70                  store.akamai.steamstatic.com
23.220.162.78                  store.akamai.steamstatic.com
23.220.162.78                  steamcommunity-a.akamaihd.net
23.220.162.72                  steamcommunity-a.akamaihd.net
23.47.48.203                   community.akamai.steamstatic.com
23.47.48.216                   community.akamai.steamstatic.com

# Last update at 2026-06-30 12:08:28 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

