# Hosts Start 
103.224.182.253                kamaihd.net
23.195.197.76                  steamgames.com
23.195.197.76                  steampowered.com
23.199.170.32                  steamcommunity.com
23.47.48.121                   cdn.steampowered.com
23.47.48.116                   cdn.steampowered.com
23.199.170.32                  api.steampowered.com
23.47.48.121                   cdn.steampowered.com
23.47.48.116                   cdn.steampowered.com
23.199.170.32                  help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
104.117.247.42                 cdn.steamcommunity.com
104.117.247.104                cdn.steamcommunity.com
104.117.247.50                 media.steampowered.com
104.117.247.24                 media.steampowered.com
23.32.189.109                  store.steampowered.com
23.38.189.51                   cdn.akamai.steamstatic.com
23.38.189.35                   cdn.akamai.steamstatic.com
23.220.162.154                 cdn.store.steampowered.com
23.220.162.146                 cdn.store.steampowered.com
182.40.89.23                   store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
182.40.89.24                   store.st.dl.bscstorage.net
183.134.34.23                  store.st.dl.bscstorage.net
182.40.89.25                   store.st.dl.bscstorage.net
183.134.34.24                  store.st.dl.bscstorage.net
23.195.197.76                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
104.117.247.105                store.akamai.steamstatic.com
104.117.247.25                 store.akamai.steamstatic.com
23.38.189.35                   steamcommunity-a.akamaihd.net
23.38.189.8                    steamcommunity-a.akamaihd.net
104.117.247.104                community.akamai.steamstatic.com
104.117.247.42                 community.akamai.steamstatic.com

# Last update at 2023-10-27 02:21:02 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

