# Hosts Start 
103.224.182.253                kamaihd.net
96.17.79.166                   steamgames.com
96.17.79.166                   steampowered.com
104.98.68.175                  steamcommunity.com
23.47.48.121                   cdn.steampowered.com
23.47.48.98                    cdn.steampowered.com
104.98.68.175                  api.steampowered.com
23.47.48.121                   cdn.steampowered.com
23.47.48.98                    cdn.steampowered.com
104.98.68.175                  help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
104.117.244.32                 cdn.steamcommunity.com
104.117.244.26                 cdn.steamcommunity.com
104.117.244.24                 media.steampowered.com
104.117.244.42                 media.steampowered.com
23.32.189.109                  store.steampowered.com
104.117.244.42                 cdn.akamai.steamstatic.com
104.117.244.24                 cdn.akamai.steamstatic.com
23.205.109.85                  cdn.store.steampowered.com
23.205.109.86                  cdn.store.steampowered.com
140.249.147.251                store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
119.39.154.253                 store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
140.249.147.250                store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
96.17.79.166                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
104.117.244.9                  store.akamai.steamstatic.com
104.117.244.24                 store.akamai.steamstatic.com
104.117.244.26                 steamcommunity-a.akamaihd.net
104.117.244.32                 steamcommunity-a.akamaihd.net
23.205.109.72                  community.akamai.steamstatic.com
23.205.109.77                  community.akamai.steamstatic.com

# Last update at 2023-07-22 14:21:03 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

