# Hosts Start 
103.224.182.253                kamaihd.net
23.1.198.56                    steamgames.com
23.205.33.171                  steampowered.com
104.102.129.112                steamcommunity.com
23.45.233.18                   cdn.steampowered.com
23.45.233.27                   cdn.steampowered.com
104.102.129.112                api.steampowered.com
23.45.233.27                   cdn.steampowered.com
23.45.233.18                   cdn.steampowered.com
104.102.129.112                help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.222.12.16                   cdn.steamcommunity.com
23.222.12.35                   cdn.steamcommunity.com
23.12.145.55                   media.steampowered.com
23.12.145.48                   media.steampowered.com
104.87.84.91                   store.steampowered.com
23.61.11.16                    cdn.akamai.steamstatic.com
23.61.11.40                    cdn.akamai.steamstatic.com
23.12.145.64                   cdn.store.steampowered.com
23.12.145.67                   cdn.store.steampowered.com
113.240.98.41                  store.st.dl.bscstorage.net
182.242.61.232                 store.st.dl.bscstorage.net
182.242.61.231                 store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
183.134.34.81                  store.st.dl.bscstorage.net
183.134.34.87                  store.st.dl.bscstorage.net
183.134.34.82                  store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
23.1.198.56                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.12.145.64                   store.akamai.steamstatic.com
23.12.145.67                   store.akamai.steamstatic.com
23.222.12.16                   steamcommunity-a.akamaihd.net
23.222.12.35                   steamcommunity-a.akamaihd.net
23.12.145.61                   community.akamai.steamstatic.com
23.12.145.52                   community.akamai.steamstatic.com

# Last update at 2023-03-28 20:39:51 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

